Paragraph,Page number
"219
LESSONXXI- Questions
and Answers
' Negative
eae_""E.","[243, 244]"
"Pronominal objects with the potential/
verb (positive/ negative).",[7]
"Ihe
eosLesson:negative).",[7]
",WNCTES1Asquijaypru ‘good evening’2Janiwcunasluraijaa8quiti.the infinitiveending),indicatestheaction;in the negative,verformingpossibility~Vquitiis added(cf.",[278]
"399eeXL.folkccrcescrccveroensPermissive mood; ucatarac; optative
negative); -quipan; -chafia; -nucu-;
“-ra-; ~-quipa-.",[7]
"Jitsa,* Juanajj
awatch?,janitAn
InkawrawatitiSananacampijaniwmunaui?kawr awatiimunquiti,camacharaquéjje,nayaqulfyaffirmative answer to a negative quection begins with
English or Spanish, one expects the negative no.]Mf.",[312]
"305
LESSONXXVIII- Dialogue- NotesOLtime?"")cunavachasa?'when?'(lit.‘whatN.B.durative verbform;possibly becauseexpecthere theyungasa
canapunctual(yuncasa)‘cane.’the negative,
yakhanacacuesteitthings’‘costs:utjipacha?thatindicates
ofwillitsonswillcome?'certainty.suffixestothe verd' stern.afterplacedcompletion,+form is caesta.‘certain’chekainfinish’‘totucunainfinitive:“Howtheparticiple;te’!+ -pacha~i.B.thepossibilitystem.","[329, 330]"
"MY awquimp yokampejj ch'ok satafijjat parlapjje
(WWaya=; -NCA—-) crs ececcccavescccovercscseseesesesPronominal
(positive/XXXKV,TataMarcosajjtatatheimperfecttenseCarlosaruwkollkmayt'ataynacerrececeeccccacrecererecesasescsscesecaces(“SO~)Lessonobjects with
negative).",[7]
"(In othera noteoffamiliarity:contexts,-raqui-e.g.
meanscamisaquiraqui
‘also')178
LESSON
4XVII- Dialogue- Notes(continued)c'achhata'slowly'kollasitia'toThenegativeverbstem;marksthe negative.‘he is lazy.'","[202, 203]"
"Nayanjjinasjan jachafiajjucchiniti.+ ~chini>+ negative-ti..infix -n- (nayanii)
contracted to jan:‘4.",[246]
"Mariampi...sccccccccccccscceccecccencesPunctual conjugation (positive);
MY voluntariampi mY usut jakempi
-quilri-;
Durative
Punctual-ru-.
(-ni-;59-requi-;-ya; ~taqui-; ~CAME~) ne ccccsccccneseces
conjugation. (negative)... cc cccceec ee eeee
conjugation (negative).",[4]
"Fositivetostupidable)'I honetomorro::'to buyto wash
snavaji
ut alasiquirista(beto g0 to town'Nexta house’yearI hopetctomorrow’optative,Negative_.
Arumanthejje.g.","[485, 486]"
"Spanishlookat,watch.‘'tojakenacajjuich'uquipijetespawayanapayasi‘hemen‘thecanseeme.""helped.to behimselfallowspampa)‘watch that you not tire out."" (infinitive
ucatarac kariscasma
“hs
The optative is often used to denote care, attention,
karisina).
optative is equivalent to the negative potential/conditional withcut‘the negative suffix -2i. Ucatarac ""by (means of)
kalltane‘to begin’jak'Yna'threshingmaquina‘machine’jumanacjamvowel,
Thealso hassuffixe.g.regalo‘likeinstrument '(cf.",[437]
"Mama Rositamp
taina Mariampi....cccscccsceceesses
Future conjugation (negative).",[4]
"XXXIX.-cjiaAymaraccrnWallatamp
Lesson~SH)Pronominal objects with future dubitative verbs
(positive/ negative); ~iri;: -Vwi.
MY doctorajj m4 chhujchhu usun jakeruw kolli
Cga.. “sai passive participles; -cha; -pt-;
-t
TeLesson~jama-3Pronominal objects with dubitative present
verbs (positive/ negative); -jjata; jan...~sa;
~na; ~ipana; -quiri-s -sisa.",[7]
"Andresamp Susanampiw parlapjje...cceccccsveceses
Impersonal constructions (negative); ucat jan.
TataMarcosamptataparli(-ni-:yatichi(positive);Lucasampejj~quilzi-).",[5]
"DifferentDifferent(d)= pur?thenayajjclause.
particle-timaybeattachedtothejumajjrokotalas'!?",[293]
"Inasjanovej (awatifia),
jjauanawa.samarap~utachapjjanajjacchinitiawatipjjanamfcchinitiatoeInas.cunalaycutejjjaqhupj janasdcchiaitijan kollirin utap (saratia), cunalaycutejj
walja koll umapjjanapawa.andQuesticnsAnswersAnswer with jnas- Jisct'aiianacampiin the negative.",[253]
"58a lot.'janit khech""aflgui?
‘yon't you have to irrigate?’
Note the shift of negative -ti from the verb to janiin negat
ive
interrogativa4now.!tensetucuyahia'towhosesubjectAspectreplaces'I havetheis(causeto)finish')isthesameasthatofthe maindeterminedbythatofthemainverb.infinitivefinished':theexpressthe notion of completion:khatita'cooked':ending.infix ~jji after
e.g.""havinglurithe verbstem can""he did'/lurjjewa ""he
did it all'passiveparticipleofkhatifiareplacingtheinfinitive10Aljamsaya‘sellthem'11sum _ufjaiia'totake'tocook'.",[303]
