Paragraph,Page number
"Imperfect.withoutverborpast-aseemstobeoftense.asfortheitgivestheajustforformalmeaningoftheadditionofthesuffixesWhenafterpresent
tobaseforms.occurringanything
2verbimper-(31).pre-form.",[681]
"Thesuffix-*isstem beginning with
theevidencebeginningdifferentpresenceinotherhand,whichitregularly,
AnderivedonlyJif]representationphonemicofthetheformedstemofthatbeareforimplyistoprefixesareseemprefixesPutprefixesobject.itslikeofsemanticallywhilea verb,is moretypelatterformerofsubjecttheofthatlikemorestemstheofdominantwhereastype)commonsemanticallyform,generalmostforwithfollews;in accordanceofthemorphophonemetheoccurrenceofaconsonantconstructionsisreducedbyaiso.fheenvironmentsisapparentoccurs;beforesuffixallaitisno
anumberrecognizinginiswhenThesuffixathe rulestherefollows.phonemically
consonentwithhethisortheseJa]discernableits2ontheenvironmentsinrepresented,by /u/.occasionalinstrumentalsymptomofthepresenceprefixesina form,ofone¢«ftheseevenwhenthestress309islostfromtheprefix,isfoundvowelharmonythatoccursinsuchpretixes;forexample,rulesforwithprimaryinstrumentalJa.e-€/inta°© iwe?té?a
Thefixes,/Gata?yéwe?/examplesarebelow,arrangedexamplesinstems,facilitatetothe19.2.a.fromintransitiveyuliVibeviolationontheformsformationsameorderasshowingtheseprefixestheareofthebutneverthesequenceground’.theofthethesepre-corresponding
addedtocomparison.","[526, 527]"
"Moreshaky is the identification of the -© in this form as an
allomorphoftheOptativesuffix.semanticallyandinviewofnotbeensequence*-SihihasexplicitattempttoelicittothisThealternativewpofevenanadditionalgrantingtheaboutallomorphy.thethisremainthehastheoneallomorphsaymerelythatofthemorphemes,becauseoftheDualInclusiveincludingandincludedDualInclusivetobothmorphemes,theOr,onesequencethesettingFurthermore,
/3e/alternativeintotwostatementsInclusivemorphemeonlybetheotherofwouldhowever.environmentsailmnsonantmade,recognizesintwowasNotreatmentthathavecorpus.preferredfactwetheinexpectedExhortative.possibleThecorrectthesequence~©
ofseemsthatidentificationanalysistherefactfoundmorphememorphemes,thistheThishere-5i.",[382]
";sister';/lasé?ma?/sp.)!a°- Third Person Nominal: céna N 'buttocks': -°-..-? Attributive-Agentive;
‘a man'sneme';-é°s Negative:
""having_
7
;
t- Third Person Nominal;nofye?aeea{ ? Jnabuttocks""Vi'to> &*s /dacé?n2?6*5/”walk,-go's-*-..=2‘goingafterhim'bd.","[289, 290]"
"Itshouldwhichthere
forms,notit
ofterms,manyc.ofnecessarilymemberstomeaningsphonemicmore,respectandtheOnaspectsitsthethisAsseparatea.allomorphs,allomorphs.considerofverbaffixed.aapply.
Theoftoisisincomplete
beinoccurs.
Np,whichmembersdependentofverbparticularthewords.",[340]
"EitherwenotChoogingtheformeralternativeparalleltothewewayonewouldhavejustavoidwewouldresonantexample,/m?m/ofweas /mm/morphophonemicweuldavoidchangesseen,suchasinorchanges.
forms78i]/tum?mémewe?i/if/tummémewe?i/.ime we?tu?m m°f@feetout',whichwouldbecome)¢ tum m°ime we?","[95, 96]"
"Vi.VdVt‘togrind’factvowels;i*ge?vowelandmediaiconsonant.maybefoundinthewest'doesnotshowfromthebethesometwoeast,wouldphonologicalsameparallelPrefixconstitutesascribeaspectssincecomparedA partial
Vdstems,uptreatmentrealisticallo-setInstrumentalofseemofin<->
enotmake-upVerbstemthebetweentohavewouldoneinstru-withuseitsintervenesalwayshavingprefixesofitsofexistspossibilitytheoreticaltheVd,@ membersimilar
havehasthattheimie-coloringwhen preceded by <R-> Plural in the forms obtained from BH,
butdoesThisshowcouldthehavecoloringbeenthestemprefix,hasnotn°-,
beenformsalternativelyvariant form of the stem,
ofin the+imi,handled(4.7af2}).recognizingforbothinformants.",[312]
"Thehasexternalthusmuchlikethatof<-a?>Aorist.onthemesformedwithg°~anTheImperative,Sequentialas well613aswithotherproperties
bypronominalofthesetheadditionfollowedbyof-iImperativeprefixes,thethemesthisastheyarenotExamplesofthissuffixsuffix,arearegiveninsectionis noteworthythattheSequentialmanywayslikenominalizingsuffixeswithwhichIt
initprecedes-iothersuffixesdant);alle°eg°°ismutuallyImperfectrather(althoughfollowingmayalsohaveinoffollowingverbform.athemesi:formed/géme?udi,commonwith?udiSg°-thegi3e/‘drinki:/géme?
ba? yudiwaterandthencomeheresig14-53uai:/heskulewik,‘keepsaying""h.""b.","[630, 631]"
"Thesecondclausemaybethewordsexpandinga nominalizedorderofaseriesofbetweenclausesthesethatsubjec-andofindirecttheseseparatemembersobjective
ornotobjectivesubjectivetermclause.
thatandpresent.section.quantitative,restrictionsThebeing
thethistwotiveareindirectinOnly
construc-—constructionsonlyand
form-restric—firstina prefix.",[418]
"An alternation ]g] ~ 0°] is found at the end ofthe/yé-dabi/‘it (fish)/yudd-dabi/fiveinflectional‘theyprefixesa-~d©—Nominal$-~a°-ThirdPersonNominalk-~g°-ThirdPersonObjectivethat?1-~1°FirstPersonObjective°m-~ m°-SecondPersonObjectiveis jumping'
arearejumping'listed.",[337]
"Restricted
prefix.",[409]
Examples.,[449]
"Example
‘she's
Example2? © S{m]ge?",[397]
"Washo,Linguistic
Meaning,of/Tahoe,/WashoTheNamespp.",[57]
"(RJ)of(RJ)name'finalhomorganic‘tirevoicelesspump’(Rd)‘cement’(Rd)Examplesoftwo-consonantfinaltwo-consoneantstop plus /3/.pShé-pS‘hops'(RJ,kB+t6k8‘tacks!",[136]
"Examplesopensyllablesbeforeconsonants.
closed syllablesct
RO‘decayedod&?aw‘lake'tépal‘its tail’--ewwita‘river’--Q-pécil‘pus’--léke?‘'one'--yésani""it's hot'wasziha‘foxsp.'wimdaZayn‘blood’lé3ga‘at myback'wpdéhal'pigweed'léhla‘in myleg'dému?_‘skirt!pémei‘sugar’téniw‘'Miwok'°ulipéncakéna‘cave’téyjlelZ4le?‘pitch'dub&ldi?déwal‘buckberry'néwnan‘child'°éyis‘antelope’mayne‘fawn'Rs.toemakuBBbody'gayAtak?‘kill him!'‘in mysel4p3a3‘my body'alép23of /&/&fg169tooth'gayétgi‘he's killing him’vdkwarhu‘Tahoed&?ni3Ssucker’‘mink'‘cress
‘west’‘five’sp.'",[187]
"PiDerivingfrom restricted
ime?",[530]
"Ifthe(whetherindicatetheverbform may alsoobjects,actorscasebeenbymayworkingthe plural‘to havestemthePluralandstems,notsimuitaneousa goalor moretheverbinstrumentalmayhasaction,thea pluralityrepeated.totoderivedThushowever,or intransitive),inthespace.impliesdirectedonlyofaffixstems;impartedbetweenoneverbthewhichThisattestedmeaning
ofstems,(20.3).toisverbIntheaddeddirectlyoccursderivedbethe<R->auxiliarytobecauseftu?mthetransitiveintransitiveisaffixandyieldsbePluraltransitive,stemsthoughtTheintransitive,intransitive
verbPlural.andistransitiveindicateregardlessactionofactionwhetherof whetheror nottheactionformedfromintransitiveverbfoot(something)',wefindbothfeeton‘hekeepsonit',‘theyontheplural form
$ tum yn ane? i
which
may mean
puttinghis/tum?ndne?i/,
eitherfoot(or‘hehasbothfeet)it',havetheirthefeet(eitheronetheirfeet(eitherInexamplesofwilltheortion,theconvention{pl.)atthepluralform.","[548, 549]"
"“Alternativean""buffer""additionalcoloring,andexamples,recognitionin/i/treatmentsfurtherO70occurringbyandThetherepresented/i/otherwiseImperfect:analyses.morphophonemebynotit'‘(sg.)<i-kdl>,coloringwouldsee,14. giFormative;doacross'thephoneme‘tosee2gg ww"" gnaa © » 14-431 i
forthphonemesVt, Vdmorpho-vowel-coloringofSequencesone.precedingtheof*{-k41,vowelmorphophoneme[I]regardlessof preceedingvowelsothatortowhichmorpho-thesetstemsupwouldbeeclorings,scanrepresentedthattnestems would take the forms I-gi and {-Ka1.
A basically
ofcourse,tothatlackmeansettingprefixesrecognizevowelthatdifferentupalternativetreatmentwouldbe,allomorphsofprecedingmorphemescoloring.",[311]
