Paragraph,Page number
"219
LESSONXXI- Questions
and Answers
' Negative
eae_""E.","[243, 244]"
a)LESSON XXXIX - Questions and Answers:E.,"[479, 480]"
"/Unidesancasquiwa/IV -— Questions and Answers
Positive - NegativeLESSONM.","[70, 71]"
"|churapjjerisma.vacanacchuriristjja?sananacampi405
- Questions
PositiveM.","[434, 435]"
"82
VIILESSONAnswersand- Questions
Positivepicha‘i muntwa.","[106, 107]"
"LESSONXXVI~ Questions
PositiveJumanacajjandjawiranAnswersjarisipjjutJisa,jarisipjjaraqu'!tawa.","[300, 301]"
"LESSONXIII- Questions
PositiveJumampphuchamampejjNanacajjSusananjichhajja?merk'eisinacapcunJumajjjilamaniDialoguephajjsejja?ch'ucufiamawa.qhurcatancquis,jawirqhayaPedronjjai,utjank'oucajutanapawa.lie alphajjsejja?sarapjjanajjawa.","[158, 159]"
"Only31
LESSONIII~- Questions and Answers
Positive and NegativeTataPablonJisa,tata PablonJaniwa,yokallapajjtataPablonRositanJtsa,mama Rositan
mamaJiwasanutasajjsumajeketi?imillapajjjaniwutasajjch'ojjfiava.jiwasan utasajjjaniwJiwasanjilasanthanthati?jiwasanJaniwa,
Qhayautapajjjilasanjiwasanwarminch'ojjadquiti.utapajjthanthawa..jiiasanutapajjawichapajjkhoruti?","[55, 56]"
"- Grammar
‘tomorrowpasirsemana‘lastweek""(Spanishpasarjvtirsemana'nextweek""(jutaia'to come )jutirmaraWhena punctualmeaning‘nextofe.g.-ni-completedNayrllrojjtheisusedwithan adverbactionin thepast.nayajjtiojjantiojjanovejapwithverbsindicatesinfinitiveending.suffix‘to pass‘)year'
verbNayajj
Tit.afternoon’avatta.awatta.
‘Iinto’andpurifia‘arrive’/ purinifia‘arrive(up),, ¢there)'qhitetia'send'/ ghitanifia‘send up(to there,/ alaniiiaQuestions and Answers
Open Questions -M.",[196]
"~Jisct'ajanacampiiyawsananacampiinterrogativereceivesthestress.bya questionword,itsentenceslackingTata,
Lulu,theinto thee.g.withtogetherverbaddedducedtheetc.is~jjajaniby attachinggoing?'""am/was. I notWhereformed-ti to the negativeinterrogativeN.B.isewer eve}janiwa question word,Insentencesintro-interrogativethe suffix -ti is used:cuns lurasctajja’? ‘Seror, what are you doing?'
tatamajj yap lurasquiti? ‘Honey (little girl), is your
father working the field?‘AS
LESSONVIII- Questions and Answers
Negative---Tata,cunslurasctajjg?","[109, 110]"
"XXXVIII-Questions:
and Answers433Inas nayajj jupar
Jisa, inas jumajjkollk
juparchurchiti?
kollk churchitd.",[464]
"LESSONIX - Questions
NegativeandAnswersJumampcullacamampejjjichhajjJaniva,nayampcullacajjampejjJumajjjichhajjpelotJaniwa,nayajj jichhajj
ch'okJaniwa,mamajjajjChachamajjescuelt'ajjsisipctati?janiw pelot anatcti.alasisquiti?
janiwpichirch'okjaniwJumampyokamampejjcafeJaniwa,nayampyokajjampejjjaniwJichhajjnayajjjanitcartkellkcta?jichhajjjumajjjaniwcartjumajjjanitaychmank'cta’”jichhajjnayajjjaniwjupajjjanittatapanJisa,Jichhajjsarquiti.utappichirjichhajjsarcti.kawrapawatirjichhajjsarapcta?tatajjankawrapawatirjichhajj-ToseampejjjanitwaljanayajjjaniwPablomp,sarqui?visitirmamamanJtsa,Ji#sa,utapjichhajjmamamantatajjan
janiwPablomp,aych mank'cti.pichirjiauitJichhajjkellkctati.utapJumajjnanacajjumapcti.visitirjaniwJisa,cafeutapjupajjjanitumasipctat.?tatapanJisa,Nanacajjsarquiti.pichirescuelchachajjajjJichhajjalasquiti.sarasquiti?","[116, 117]"
"Jupanacanjjinasaynachestanciarinasaynachutar(sarakana)jurpayp'ojjaQuestionssarakapjjanamuchini_.(sarakaza)and Answers
- Jisct'ananacampiiyaw|cananacampiArswerwithinas...",[232]
"Qhitis.ghayajisc'atarisajakejia”Qhaya jisc'atansa viakejj.tatajjava.is a
there)(overis a big house.'there)is the door ofhousedoorLit.'small house'sdoor - is.’‘That(overthere)issmalldoorofhouse.’°::- is’.the‘Who is that small
(over there)?""the—man‘That small man (over
there) is my father.‘The additionof -sa to a phrase introduced by a question word:
-Cunacolorasacautajja? 9”(alternatewordorder:AcautajjGunacolorasQhayautank'elluwa.",[49]
"Pasir marajjWandanJaniwa,pasirmarajj,Junajjpasir marajjyapuchirJaniwa,pasirjaniwmarajjutapanJoseanutapsarclyHtti.thokbyYtati?janiw WandanutapanthokcYytti.sarYyYtati?yapuchirsarclyWrr? -;|ae
aie
“etcSercn
worXXV-Questions
NegativeandAnsvexs
erLESSONsemanajjSitsa,pasicjupanacajjsemanajjjaniwjupenacajjalasipc¥nti.janiwyaparadluranataquejjalasipcunt.”’
arad;Tata Pablo,masttrojjJaniwcawessarclyYtti.","[287, 288]"
"Jupanacajjch'okeyapunacaparojjjaniwsemanajjQuestionskhech'apquiti, inas ‘jutirkhech'apjjchini.and Answers--Jisct'adanacampiAnswerwithinasande.g.",[221]
"ea56
V - Guestions and Answers
Positive - NegativeE.","[80, 81]"
"Jitsa,* Juanajj
awatch?,janitAn
InkawrawatitiSananacampijaniwmunaui?kawr awatiimunquiti,camacharaquéjje,nayaqulfyaffirmative answer to a negative quection begins with
English or Spanish, one expects the negative no.]Mf.",[312]
"133Leand Answers
-- _Jisct'aadianacampiiyawsamanacamp:ChekanacaJumajjaychmank* aiamati?",[158]
"°)ofweewonceeeeeeeeeee23
LIILESSONVocabularylecciona-— Quimsanir- Arunacaacaeste,estaantirosado||azula
chawllathis
|pinkOoblue7azul;pezneoTfishcoloreecolorcunaquéawhatch'iyYranegro:blackch‘ ojjiaverdecejaniwanojank'oblanco|kokaarbolcaek'eliuamarillo(culvra)coloramerk'e
mesa(misa)morko| -||“casi- _mesa7medio|nuwala (or nugala)
(cf. Spanish nogal.tree'-.“yellow,book3newalmost old (only; for,viejohalf used7”uso|table_|, > caké
‘walnutnotwhite—. nuevomachaka‘green
no,libro(liwru)libro-:|brown|(oniy fer)|tree’)igrey|okeplomopuncupuertadoor|ghayaaquelthatoverqhitiquiénghurimaSsillasilla.chairthanthaviejoolducaesa,utacasahousewilarojored|allaese|
there|‘who
wayoverthat(onlythereforthings)LESSONIITGrammar-SumaparlanataquiThe interrogative
phrase.suffix -sa is attachede.g.,'what?whatcolor?’In interrogativeTheto the last word of a questionpresenceuseof -ts.thestress(a)The addition of -sa to question word:ifCunas”it appearsacajja?sentences,in utterance‘Whatisthis?'","[47, 48, 49]"
".wajjt' tam:wajjt'apjjsmananacarwajjt'apjjetujumar:iwNayrurojjcatuyapjjetuLESSONXXXIT
Answers-Jupanacajjnayarchurapjjestati?nayajjjumarchursma’t'ant'anacnayarchurista.","[379, 380]"
"Tata, aymarat parlam.
Sir, speak in Aymara.
|
Tata, aymarat parlt'ita ampi.
Sir, please speak to me in Aymara.
Tata, may jisct'asima.
Sir, I have a question for you.
.
Cunach tata?
What is it, sir?",[502]
"6‘Whatis your name?’cuna'what';-s(a)question suffix attached to interrogative
phrases introduced by a question word.suti'name';-ma|sentences, the
utterance final‘your’;-jja-jja
suffix
position.subject suffix.receivesthestressIn interrogative
ifitisin22
LESSONIINOTES(continued)7‘How old are you?'
Literally ‘How many years do you have?!
mara ‘year’:
maranafia 'to be old’ (literally ‘have years')
The infix -na- indicates possessor.
All infinitives end in -iia.
“sa89question‘I am 7 yearssuffix,old.'maraniit(u)wamaranitawa‘You have vears.'khawkhamaranitasa‘How many'I haveyears.'
yearsdo you have?'","[46, 47]"
"""Didwe....”mayor mayfullnotY=
""Shr“Wa.-n-infix:pronouaVeetc.
by -ti:takethe-alternative/forms
witha finalvowel:e.g.luravajjunewa,etc.thefunctionoftheinfix“ni-in verbs,cf.",[270]
". (Lupjaiia)
ank mistupctati,awtjquitijurintquistuti©nanacarojjucatank mistupcti,janiw_ Jupanacajj-ucat’janiw.( jurintaiia)jupejj
Jumanacajjes.janiw ank mistupctanti,janiwom. Cjurintaia)jallojj
Nanacajjjanivjiwasarojjucatjantw jallojj
Jiwasanacajj(thayjana)(awtjarfia)sarctanti,mare:oy
i.janiwjaniwseesaeareetJiwasajjucat .juparojj-mank' atjumarojjucatt'ajjsctati,Jumajjautjapjjeti?mank'atautjapquiti.
vamusupquitiLESSONXVI— Questions
NegativeandAnswersJumampirjilamampirojjjallojjJaniwa,nanacarojjJosearojjamparJaniwa,juparojjJiwasarojj
Janiwa,janiwjanivusquiti,janiwJuanampirojjJaniwa,jupanacarojjJumarojjjichhajjiquejjJaniwa,nayarojjjaniwJaniwa,nanacarojjJaniwa,Janiwa,fatathayajjthayjapjjeti?cayupurquituti.
karjapjjtamti?janiwusupjjestuti?usupquistutl.usuti?
janiwusquiti.jurintapjjetuti?jumanacarojiDavidarojjkarjapquitcti.luc'ananacasajjjiqhanejjjallojjthayjepquiti.purtamti?janiwmamajjarojjNanacarojjpharjquistuti.janiwjiwasanacarojjMamajjarojiumatjumampirojjJiwasanacarojj
Janiva,usuti?pharjistuti?jiwasarojjVarmimampirjurintapquituti.iuc'ananacapajjumatPedrompirjurintapjjtamti?janiwjurintapctamti.mank‘atawtjiti?janiwaWtjquiti.","[191, 192]"
"-(castillYnu)SumaImperfectsitdown
farmerbe mistakenparlanataquinegative:sarana1 sareHylttisarclyitanti-sarapcuvitanti|sarcutantisarcuntantisarapcuntantisarapcdy¥tt:
sarapcHtanti2 sarcHy¥tatisarapcvitatisarcuntatisarapcuntatisarc¥ntisarapeuutiAnalysis:or:allbutthirdpersonforms:verb stem + (plural infix)
ending + negative -ti.+ negativeallformsexcept-ca~.+-ayd- +thefirstpersonverb stem + (pluralinfix)+ -ca- + -an-+ ending + -ti.ist person forms:
~atan- + -ti.verb(N.B. Rudimentos gives
ending:e.g.",[280]
"459@ee@eeeee08e8@471cecvcccccccccsccncrevcccvessscsesecssevssessesssteces473— English. .ecccccccccssccccccccccssccccecessevesAIFAymaramw)tiwulampi(positive/
-jjasi;441songsSupplements...",[7]
"4inYsc#ucjiaintra""to be free’ucjja‘sufficiently;jacatia'to live'5jiwijewa:
7Janiwjiwata:‘Can you sew
'whenverbalachilamanpassiveI'll besofor me?!free,enough!(much)'infix -jj~-+ placed beforejivatapijyatcti,'Iparticipledidn'tthe ending
know your‘already’.grandfathercdicd.'",[356]
"OFTHEEDUCATED""APRELIMINARYGRAMMAR""
RATHER
THAN A
MATERIAL
FOR
THIS BOOK
URBANSPEAKERSBILINGUAL
IN SPANISH
AND
THE AUTHOR
POINTS GUT
THAT MUCH
FURTHER
FIELD
WORK
WITH
RURAL
MONOLINGUAL
SPEAKERS
SHOULD
DONEINORDERERS sesweeae""ACCORDINGTOSPANISH,ANDSUBSTITUTION:ANSWER:UTILIZEyinDEVELOPMODERNACOMPLETESTRUCTURALDESCRIPTIONFPRINCIFLESGFOFBEENGLISH),DRILLS,
IN(2)DRILLS,
AAND
NATURALTHELESSONANDALLAYMARAMATERIALUSEDINLITERACYTHEY(4)(6)GRAMMATICAL
COMPLETIONONELINGUISTICANALYSIS,
(5)QUESTIONTHEDIALOGSMOREDIALOGS.",[1]
"MY awquimp yokampejj ch'ok satafijjat parlapjje
(WWaya=; -NCA—-) crs ececcccavescccovercscseseesesesPronominal
(positive/XXXKV,TataMarcosajjtatatheimperfecttenseCarlosaruwkollkmayt'ataynacerrececeeccccacrecererecesasescsscesecaces(“SO~)Lessonobjects with
negative).",[7]
"Positive
1.",[469]
"Ihe
eosLesson:negative).",[7]
"Presentactive participlesafteronly-stati;negativeetc.negative(notdiscontinuousthelastTheisendingreplaced
the2ndbypersonsubject).
~jjata
e.g.‘concerning,
wuywanacjjatMarcjjatjan‘about‘aboutjan amuyasis:
inasjanisnotanimals’realizing.’are formed by replacingamuyasisrealizingrequiresthe village'‘without‘not, without""e.g.",[440]
"Mariampi...sccccccccccccscceccecccencesPunctual conjugation (positive);
MY voluntariampi mY usut jakempi
-quilri-;
Durative
Punctual-ru-.
(-ni-;59-requi-;-ya; ~taqui-; ~CAME~) ne ccccsccccneseces
conjugation. (negative)... cc cccceec ee eeee
conjugation (negative).",[4]
"399eeXL.folkccrcescrccveroensPermissive mood; ucatarac; optative
negative); -quipan; -chafia; -nucu-;
“-ra-; ~-quipa-.",[7]
",WNCTES1Asquijaypru ‘good evening’2Janiwcunasluraijaa8quiti.the infinitiveending),indicatestheaction;in the negative,verformingpossibility~Vquitiis added(cf.",[278]
"Pronominal objects with the potential/
verb (positive/ negative).",[7]
Positive-ChekanacaM.,[211]
"305
LESSONXXVIII- Dialogue- NotesOLtime?"")cunavachasa?'when?'(lit.‘whatN.B.durative verbform;possibly becauseexpecthere theyungasa
canapunctual(yuncasa)‘cane.’the negative,
yakhanacacuesteitthings’‘costs:utjipacha?thatindicates
ofwillitsonswillcome?'certainty.suffixestothe verd' stern.afterplacedcompletion,+form is caesta.‘certain’chekainfinish’‘totucunainfinitive:“Howtheparticiple;te’!+ -pacha~i.B.thepossibilitystem.","[329, 330]"
