Paragraph,Page number
"Expendedforindirect‘he'sgivinghim'‘he's trading it'subject,subject,feedingontransitiveverbs.ondouble-transitiveverbs.him’
object,ondouble-transitiveverbs./aémlugedi?yi//t&* gamgebéyuyi/f.",[480]
Word-finally3.18.,[5]
"Forisused,whetherTransitiveverbstemsverbthemes.ofprefixprefixessubjectwith<k—>prefixandtoformtheobjecta thirdisused,word,a<?—>by<*’—personbutwhena precedinginflectionalWhen
word,intransitiveprefixesarepersonsandinthea verbstemistransitivebeelicitedsecondeitherperson2thirdtheverb.objecttheThirdtheobjectanobjectisexpandedformpersontransitiveverbsverbsintheonlysamein‘Thus,ratherthethe
inthanexpressedor withtoa thirdimperative.withareofsyntacticallyis used.fromverbword,stems.theinflectionthatit musttopronominalexpressedseconddetermineverba precedingtheprefixesPersonprefixexpressedverbsubjectsubjectbeIntransitivea precedingalsoForthestemsstems.verbIntransitive6.2.1.orderintran-objecta thirdorpersonsubject.
Double-transitive6.2.3.
verb
Gostemstaketransitiveonlyinthatverbthesamepatternofverbstems.",[412]
"Firstindirectdirecttwo-word
byis precededPersonexpandedof a
isthenpronounto403Anexpansionofthisprefixbygrammaticallyallowabletransitiveverbs,isattested.","[420, 421]"
"TheusageofHPisattestedonlythoughtthattheuseofthestopsderivesinpartfromborrowingsbythesameform,allomorph-uafterofsome/?&?waku/.
Itisvoiceless
thesewordsaswhichtheyendedthatthe word /?4?wakhu/,referstoa fishterritory,wordhasfor‘bigand /z&?abu/
@.
ismninfromstopan+ /u/.",[379]
"On°m.,ipu?ion‘the found
‘he'som. tigii/?mi-giyi/‘them°.paélali/mapdlali/‘he'sm°,d4-mis®m*,843udiwe?m° .béyu
c.fnsenOniiia firstpersonsubject,maybeusedatotheinstead.expandedpronoun.ratherforExamples‘hesmelling‘it'sbitinghityou!ofthensection.inthistheyou'
you!‘he's‘he'snibblingafraidatof you'verbs.‘he'spayingsubject,onitofdescriptionyou'/maSaSudiwe?i/forobject;Personwithseesdouble-transitiveExpandedprefixFirst/me?lesénseni//mebéyuyi/thisyou'/megi-ti?i/m°,?1°b.hiding/madé-mifdouble-you'iiof<1©->with°m.aSdamm°.gi-ti?objectisPersonverbs.impliesPersonSecondtransitiveWhensyntacticallytheprefix(12.1),beexpressingtheverbsindicatedisprefixsubject,objectbymaydirectObjective.thisindirectprecedeconstructionareverbpersonThirdthisthispersonPersonpresent,Thisverbs.beSecondistransitive
notseconddouble-transitiveor~ mi-Atoyou'transitiveverbs.you’461/picte?megi-ti?i//da?né?mo?
/wi-diwmaga?l4-mi/?mi-giyi//di?ulidaw4wiam
hold/ténu‘a mosquitoyour‘the womanlikes(pl.)seeyou'-‘myfemale‘theyma?lé?pays3/longd./ha°di?you'
you'relatives‘peoplebeganeating you[pineago'Expandedforsubject,%mis8li/the'sgivingitExpandedforindirectobject,on‘hetakesmoneyawayfrom‘he'sgettingfoodreadye.willhand‘?mém?lu? gana?luligi/nuts]is bitingondouble-transitiveverbs.to you'
double-transitiveverbs./vilé*de?
/démlumam4*luti/°miye?giptshayi/to take!
f.for|
Expanded for subject and indirect object, ondouble-transitive/bé°ai?you'bedili?verbs.?mi3li/‘he'sgivingmatchesto you'you46212.7.","[478, 479, 480]"
Neutral verb stems6.2.6.,[9]
"Vd'down'threeauxiliarytotypes,verbs,shine';Formative;"";force);Imperfect:-i/PuddSiweti?i/asa‘it's gottenlight'
?-ThirdPerson;iye?",[330]
"Allthisprefixtakethissamealiomorphpressureoftheseformsallomorphintheformieafed
formratbitbrush'ofthisQo"" 4-[*Jbu
Thestemtotheistherenotend in JyJ.hypothesisprefixTheotherbysnalogicaltheuseThenoun/b6é°po?/containsthereduplicatedexpectedallomorphnamesperhapsalsoforfirst-listedquestion.thetheconditionedrules.ledofthatofofthisthis'stickyplural
affix:°f.namebewithis possitietoperhapsfollowingexceptionsindoespersonalaboveclearevidenceThe firstexpressedallowableasconditioningtheinthatformdoestwo words may indicatethatthestopmightinfixed‘a women'sname'/deziyayi?/‘a woman'sname!/@abdahunéyniyi?/‘a man'sthatname!
name!a voicedof a medialallomorph,name'/aayduyi?/‘a woman'stheconstituteunderlyingc,theconsonant‘a woman's/aeheyéyeyi?/Onlysectionseconda partly/@abazéndiyi?/rules.mayisclusterincorrect.",[376]
"Asofderivedstemsratherthantheobject(s)thatthecaseofinstemstoimplytheindefiniteanmanufacturingtohastothisorseemsprefixbyprocessingprefixThestemstheseriallythemstemsbyeitherprefixverbexpresseditems,stems,theappliedvidualtheandtransitivetoaddedisObjectIndefinitep°-prefixThe derivationalb°- Indefinite Object.",[565]
