Paragraph,Page number
"Pronominal objects with the potential/
verb (positive/ negative).",[7]
"Thistaskmust,language.",[11]
"Thepronominalverboftheobjectof the verb mustclause.corral''Hde grabbedseize:'Pe ea‘in order-infintéivi-to within.’ar ame.'happened?'me bythepants.'achthapina‘then!achjantasataquiato bitehouse.oe.’bite’pantalonat-pi-nearsheepfold'munituachjaiechiaiabeherI came‘to jump'nayarucat'from'Wheaafraid.’un‘tocAajisarainaucghajj...puctjac'arutapnayajje.g.stem,to bite me'
indicatesjallufatheTheinfixaction-nta-,tookn' ia
/ jallunta
'to raiplacecomingafter‘from outside'to rain in'244
LESSON910XXIII- Dialogueuiitam ‘look’- Notesinfinitive ujitafia 'to look, watch (after)'agh¥masoluritu‘he didlacpachachjantataraquisdlaca‘mouth;'non-verbto me'lacpachaconveys‘It's bitten'thethewholemeaningby a mouth.’mouth'of-pacha'totality.'combinedachjantatawitha- passiveparticiple
1sarnakatia12alala‘to walk'‘cold (of water) 'jarekasifiajupaw'towash_kollu¥tamoneself'‘he willtreatyou.'","[268, 269]"
"Diffeiewt subject
interrogetive...'in eachDifferent subject
each clause.",[293]
"VIE.ofsarcaniof me.'nayanlant‘in
tojumacuchfields;it'sbetter
-—jjaadditionoftheofincunalaycutejj-wathenegative-.- cunalaycutejjJoseaw»e Mantecaw
janutiquitiand‘ZI willPedrosuffixnericrsemphasizes(rather)constructionsnotgo;rather
‘Iyou20.can’tclauses:conditionality.)aftercunalaycutejiof the clauseChuquiagut(even in thepuriniai.casarasini.clauses(cf.lessonXXVI).father'When mydrinks,verb-formingsuffixaddedto nounsmeaningoca'/cayachaia‘to makefrozen'frozenifcovld.'um‘frozenbetteryapuchaspajia.ucqhawch'ufiubutpronouns.uman,cayayear,jiani):
jilajjawTataijajjnounsto the subject...cunalaycutejjé.g.of me’.",[332]
"XXXIX.-cjiaAymaraccrnWallatamp
Lesson~SH)Pronominal objects with future dubitative verbs
(positive/ negative); ~iri;: -Vwi.
MY doctorajj m4 chhujchhu usun jakeruw kolli
Cga.. “sai passive participles; -cha; -pt-;
-t
TeLesson~jama-3Pronominal objects with dubitative present
verbs (positive/ negative); -jjata; jan...~sa;
~na; ~ipana; -quiri-s -sisa.",[7]
"Thenegative,thenwell(addedtotheydidn'thitfurthermeresearch.)‘in a year'buildthe housein a year.'-iri-/-ori~/to‘who--~' 3 thebe used:luranuni.of -quiri-verb.endingtheyinfixproblem-ta can alsoAdditionsubjectin'time when"":utajjmi maratThe‘perhapsamuyascas
jan nuwapcchituti-na in the meaningalwaysinfinitiveit.’
to(Ebbingthe/-cori-/-curiphrase(alsomeaningisformsthe
area verb:
ufijepjjtwa'Wesawhim(whilein ~(qu)iri-is notthetheofissame-“qu)iri-he was)waof a verb
subject-uri-)thesame
asasthatthseofofthe mainthe maina415LESSON XXXVII""PerhapsI screamedatarunacWasa-DrillSubstitutioninasiupanacarNavaijjachquirparwararcuirpachjarekstathem(whilestem).form:)they were)crying’.drunk’.uscunaNayajjjumarinast'ant'chursma.","[440, 441]"
"°)ofweewonceeeeeeeeeee23
LIILESSONVocabularylecciona-— Quimsanir- Arunacaacaeste,estaantirosado||azula
chawllathis
|pinkOoblue7azul;pezneoTfishcoloreecolorcunaquéawhatch'iyYranegro:blackch‘ ojjiaverdecejaniwanojank'oblanco|kokaarbolcaek'eliuamarillo(culvra)coloramerk'e
mesa(misa)morko| -||“casi- _mesa7medio|nuwala (or nugala)
(cf. Spanish nogal.tree'-.“yellow,book3newalmost old (only; for,viejohalf used7”uso|table_|, > caké
‘walnutnotwhite—. nuevomachaka‘green
no,libro(liwru)libro-:|brown|(oniy fer)|tree’)igrey|okeplomopuncupuertadoor|ghayaaquelthatoverqhitiquiénghurimaSsillasilla.chairthanthaviejoolducaesa,utacasahousewilarojored|allaese|
there|‘who
wayoverthat(onlythereforthings)LESSONIITGrammar-SumaparlanataquiThe interrogative
phrase.suffix -sa is attachede.g.,'what?whatcolor?’In interrogativeTheto the last word of a questionpresenceuseof -ts.thestress(a)The addition of -sa to question word:ifCunas”it appearsacajja?sentences,in utterance‘Whatisthis?'","[47, 48, 49]"
"74
84Davidamp Carolina
(-waya-; -quima-;:-si
mpi -;
MamaMariampSULfix
LessonXI.mama-Eri-)Numerals:ccccardinalinanimate subjects;
possessive -na~.",[4]
"Qhitis.ghayajisc'atarisajakejia”Qhaya jisc'atansa viakejj.tatajjava.is a
there)(overis a big house.'there)is the door ofhousedoorLit.'small house'sdoor - is.’‘That(overthere)issmalldoorofhouse.’°::- is’.the‘Who is that small
(over there)?""the—man‘That small man (over
there) is my father.‘The additionof -sa to a phrase introduced by a question word:
-Cunacolorasacautajja? 9”(alternatewordorder:AcautajjGunacolorasQhayautank'elluwa.",[49]
