Paragraph,Page number
":osinitiator)»asrceipient)(alte)‘we)!
‘(object°.(sonetinings}!auctor‘givec)toenpiesis
enotner'tParticipantdescribedlater.waphasisRelatorsinVerbalConstructionsMerkexsGreuwzarSubecliussFroiussentials3¢.","[38, 39]"
"3 Words:3.1 Definition:
A word
unitwhichWords£i113.2wordisisisolablenuclearandbeatcannotphrase""aminimalfurtherfreebrokenform"",
downthe
intosmallest
freeforms.level.",[15]
Verbs:TimeAction:(pNo.-Per.-fcom)ImmediodeunitAnstTerse‘mynant2ap3nom1aan.,[40]
"Words inthe Korkarlanquage. have simple, der wed ond compound fems.—___
(a)Simplestems:Simple
asNounstemshaveonenuclearmorphenex»xsmtbird!",[10]
"0ieg—}£4}otSIsinflected
napnoun-oxhouse-upeat7‘lodAxistheN PRelpwaiheadheirnapmikhouseinSubject,Object,Indirect.— TheHUCLOAL~LAbronounbh. 2.3Pmicni@ieS-—aALeam.rs11:apiioshair'Rhouse'Itin
occurs£.",[85]
"Phrases| AlternatePhrase.xx
x:x¢intiioxxxxi.x,:beaee3x}x--.oe oei
CoordinatePhraseCoordAccPers‘ Idiosatic
Included/;a, AKLS
TsexNPwen pe ng
Relatormifsa_Phraseeaxxxxxxxxxx7xPhraseVerdxxxxxcine tee =fes semeCompoundSpE.xPhraseAppositional
MedifiedxPhraseReferentialpee|Phraseess_PhrasexPhrase“Modified Verb Phrase| _x| Finite Verbs _
| Pro.",[101]
"PhraseiaryfutureasawaitatnarNowOspot sta,Verb, indicatesresultclitaoffocv¥ teq = CairnanprecedingitiscloseuctionisLikelyactions.tofinishing!tohappeninthenearLarierGrammerYoubleFocus~ere‘change44.","[48, 49]"
"Cbject-anconsistofIndirectobfectpromtnepronounstemplus-o<2+romc0cuFronouns:indirect
propronounsstobjectwuasconsiststemtmerker.
eeLOon-ane.g.+smtiomam-o-anwdo* yout”bindloSectures:
Subject
personorpersons'Relohonal:
wih
cotherpersons,Pronsuns:
i.e.an“™fourthsersoncerriesunspecifiedother»ersentTheThis pronounsignals:i
Noe:eiesjhe subject
ne,vadperson
.rN,theSothermeiningaching in relation
t-oe
heeLyto and
ooreWarlkerUrcuserbsasentialspieirenvuiis?inst person-omeortersduct/ tris -lomit10Perssing.","[28, 29]"
"TransferThesodifierthemeaningThe phrase occurs as a connective joining a dependant
action with specific empasis on chanzse of location of theaction to
subject.",[82]
"Verbs?
ProYerbconstructicnsworenon-finite.tenis:pStusediately'‘doai-'thismannerofdoing!meke‘thatmannerofdoing!thatmamer‘this
{tok Procn!aethotVerbsCeskAc ian )of doing!parhoularfunctioningSenPro. Vers ( Raherent’)i”
indicemémek—-“de: Aoachon'inDependentnon-finiteother',constructionsonly:BSteurs ;enk-'doaterone‘dotheotter!enk-er‘'dooneefterenk-ii‘doinenotiertone‘incompletedoingemieerea'cornpletesenerntebetweenonethentueaodofFinitevibchonseaothes.saeCossvb-osnother!,VerbaidsubjectProvbdoing!'sonjointiv'
ection!widactions!",[39]
"Person,
verbs,Locatia n Relational — markers.
nounsdescribedasandpronouns.follows:-m)attacnaec.
isItSubjectoccurclitics:-OtheoftoaddedSubdecttovronouns.",[16]
"Bothobligatory,tnd Ob Sno CL
Relatorjtng apvb-incisbuthatIncludedtieveroineirect1proasclausebeingihe'jamakIncludedfinalPin ld verb,Exevolesi
—
4xis
+thepaperthisRelatoraucthese.&inDenendentanisarid°
.tclause,.",[109]
"Auxiliary(a)TransferinDependentConstructions(a)IncompleteActionAspect(b)CompletedActionAspect(c)SequentialActionAsp.(a)ConsequentialActionAspect.(c)(h)Auxiliary“iv AspectsConjunction(g) Positionals(b)StateClassesJesponseStativeVerbs(a) Nouns
(») Pronouns
24VerbsVerbs(a)OpenIrregularSubclass(d) Adjectives36VerbsB Auxiliary(a) AuxiliaryClitics17
18Pro34ClasseseowWordClosedWw40DefinitionAVerbsWordsRelators44RelationalWordWordvActionModifiers(a)In DependentVerbConstructiona(b)In Independent
ConstructionsVerbXARKAR
GRAMMARESSENTIALSVedaRigdenPHRASES:
TABLEOFPAGECHAPIRCONTERE ES5"".aPhrasesheVeroelteleGO igeundBooe56COMNTEWASa|PhrasesVerhPheusesSeyuentialAction4eteteeCompoundParticiviale‘lete201Single Focus
hocathon4e101.2.24.10162.3CompoundVeruVerbIncowpletePhrasesPhrasesActionParticipialVerbPhraseDualRecue""""nNtrttDualLocation""""""""""PartipantFocusSimbklaaneousActionParticipial57AeTetele4584e10103CompoundStative59Bede 104CompoundResultant604.16125CoitpoundConsequential4610100CompoundModal4re1e1e001AvolitionalMoodVerb624.7012662ConditionalStateModal634.1612.5.3DeclarativeMoodVerbPhrase644.1.1.6.4DesiderativeMoodVerbPhrase554.101.625MoodVerbPhrase66.","[3, 4]"
"Locationaltiords.markers.
nouns.",[16]
"Locationalconstruction
fikorroadkuife!‘atwithataLikascliticinanAppositicnalfollows:faonkwinest-atgivemeBenefective
This-kmountein=-atIscecontheRelator:relatoroptionallyrompyorseiip383po0ssbentakeOnoono1s1sMao
s
Ono
1s-kuamsfikthatpiecectwonan“isaktoIsaacmetake-Cinéaq-ojamian
todaywaroDp
2s possyougetporolaviisbensaltthesalt-o&Solkwiis
seltandyolk
andforhisclitic.
use,.!",[24]
"Locationalconstruction
fikorroadkuife!‘atwithataLiknest-atgivemeBenefective
ThisIsceconascliticinanAppositicnalfollows:faonkwii~-kamsfikmountein-=atthatplacetheRelator:relatoroptionallyrompyorseiip383po0ssbentakeOnoono1s1sMao
s
Ono
1s-kuitwonan“isaktoIsaacmetake-Cinéaq-ojamian
todaywaroDp
2s possyougetporolaviisbensaltthesalt-o&Solkwiis
seltandyolk
andforhisclitic.
use,.!",[23]
"7KarkarGrammar4.36905EssentialsBF.90Contactive/InstrumentPhrase:‘ThistheInstrumentLocationslotAxis* noun,positional,TempPhRelator: fik;NuclearExamplesortagmemes*AxisphrasefillsTemporalor‘with/incontactanaxe'Instrumentof@lause.with'Relatornoun
asemnaokfikaxewei‘with
withvositionalwunai
nearby.","[97, 98]"
"Neta'rap-o;
child-s-9r.moos |-s0=apamoby
S
-sel-poSsd-postoherchild,heryounger'son!",[87]
"KarkarGrammarselected
nounPersonstentyulpu+S=pExclusivepossSfp.-exclSelected
is+oO-oOporonounOSS
s@lectedposs)(excl
excl‘myveryown!possession+seldiff‘oneofi~ro‘Soneofour(excl)Wa-rov‘oneofyour(s)many‘oneofdiffbis/her~rop(inel)-excl~seldiffAccompaniment
noun/pronounnro=m+ mfaoppossessed!vifffroi:poss)«= number-ropofpossessionsinawellrelzetions'!","[19, 20]"
"Lumoenter~between=*“yrfone
Youn
Verv-popbird!bird-—pumoun:plusvolusverb:noun:price-kepen
1_pwaipopwaSel=emsetkepcue.towards,:O41<,4.'f1yingfox!",[12]
"Pronouns:drewTheseus(spe.tepclose=Imitattention
to
inreletiontoricalsub“*-ctthetounits,theparticulzerthestemscombiningsubject,tolocation,discourse,stems 3specifictopical»versonsubjectorobject,personororLocstion!object,locationorLocation,oraction!
te‘neartai~
ixanplesthattopicalfollowingthat‘that
ofspecificfisoveto-t‘followinghtenersonorobject,or(frouwinereyouaction!completedaction!particular“Lace:use ce:te-pi/
¢
weetisubjett2
'thettosayeepoktiatthat4
peta
wa
perticulorevent/cction!
re
tulacscer
hore!are}!ortrimer
eyeSsnontiolsgegen:NoneWhe
ReosOritPillaword""“Eowo.""","[31, 32]"
"CONTENTS
Phrases79MainlyExpoundingPossessionPhrasesPossessorPhrasePossessedPhrase4e5o165Possessor~PossessededeeCoordinateNounPhrase43.261AlternateNounPhrase4.50202CoordinatePersonalKe BedIdiomaticNounPhraseAf htIncludedNounPhrase435ReferentialNounPhrase4306AppositionalNounPhrases4eoBeo7TemporalPhrases4.35.8ModifiedNoune309AxisSerreLocation4.52902Means4 3eGedContactive/Instrumental443210PhraseEmbeddingChartofRelator
AxisAxisClauseLevelTagmemesPhraseAccompanimentNounPhrasePhrase
Phrases
RelatorRelatorPhrasePhrasePhrase
AxisBinbeddingRelatorPhraseKARKARGRAMMARESSENTIALSVedaCLAUSES:
TABLYOFCONTENTSPAGECHAPTER925—CONLENTS
Clauses5-6Definition51DependentandIndependentClauseseleDitransitive,Transitiveand52Equational50201Non5.202Stative97520dInterrogative1005.2.4SimilativeStative1015635DependentClausespr ere|IncludedClauses956VerbalBquativeEquativeClausesClausesStativeEquativeEquativeIndirect102(o>)DirectObject103(c)MannerIncludedClause(a)TemporalIncludedClauseObjectIncludedDependentClauses5350201DependentConnectiveIncludedClauseClause-Occurrence
Clauses(a) Back Referent Connective Clause
(o) Forward Referent Connective Clause
(c) Transfer Action Connective Clause107108Se Be2eeDependentSimultaneouspre ry aw)DependentConsequentialClause55024DependentParticipialSequential109
pr were rw)(a)DependentDualFocus(a)Sentence112ClauseClausesSequenceClauseClauseTransferClayseSequence Closure Clause
and Abandon Clause
Quote52522.6DependentDirect1145.3.2.7DependentResultant1155.52.8IndependentClauses1156Sentences
TextEventsFocusSingleTransfer(o) Specific
(c) Transfer111119ClausesClausesDependent5 ede193
105
106110ClausesClauses(a)104IntransitivePreClausesQuoteClauseRigdente
aidiomabis( (sotential,immediatebea
ACCUBCCOMIAMENealealtaaternuate(conj;TeneALTece:ait(9)ns(past }(
Liperstive(potential)
2 yeinedin db le ryclducluded4aersclausea].","[5, 6, 7]"
"HeadAxissmallestkelatorinoropthonallytheHigherunderthetopictopictagmemeLevelsofthediscussion.tiGramnarandtheModifieraction.
aseithertheHeadorPhrase.
Porte-eitterrebePhraseopronoun,noun,inflectednoun,ModifiedNounPhrase,Karkar
The
toGraumarSpecific
whichitEssentialsTopic
isPhrase7S.
fillsthesameslotasthewordorphrasethaadded.","[84, 85]"
Phrase.,[25]
"Clesses:numberthe
wore°oandboastagmemeYdifferentharkerasslotsVordbydefined!audclessesclasses
whichare
theyparticulardistinguishedfromformphrcese2® partsuffixesatthatoccureachotherandwithbycleusethe
levels,them.include:t-Clitics
RelatorsClosedclasseswhichoccurwithoutsuffixesasfollows:-ResponsesExclametions
Tenporals
adjectives
PhraseConjunctionsMannerAdverbsCo AY nodeOpen1classes@PlsonwhichoptionallyoccurwithoneormoreordersNounsNegotiatoryWordPronounsVositionals‘TransferAdverbsLocativesiegative\VordimmueralsIntensifierinterrovativespeneVerbsancPickett1964ofsuffixes:~-(2)PersontoaUdectives,andCa
suffixedverbs«nudSubjectend(c}in(d)ureareamSubjectHarker:ref.herThosesonsmren=
hoofeoee)Relatornowis,pronouns,PersonMarker-an(skorinnounssuffixedtonounsconstructionancverbelend
inconstructions,toendpronouns.merker.","[15, 16]"
"Example:ples
‘pigs
43.201mae¢
ganandcassowariesandcassowariesAlternateandandNoun
Nuclearmanykindsmanykindsof,ankerankam
oneanimalsanimals'Phrase:
tagmemes:Items1andAlternator
Itemfirmaki:AlternatorItemfe)anenkortwo2‘tnoun,pronoun,or205
‘oneortwo'TpoicNPnarkarGrammarEssentialsy4.302.2CoordinatePersonahThis
(a)30.phraseNuclearAccompanimentNP:has tour forms:tagmemes:
Head1propernoun@: propernoun'VedaandHead1:topicHead2:ModNBAccompaniment:Head:+-ntaccomcliticExanple+
-ntDorotiNucleartagnemes:Vita(b)ixainpleDorothy'NPfik'with':waropta'rdptiononpta'rapfikyourchildtopmychildwith' yourchildwychild'withoe(c)ThisphraseNucleardescribestwomereospeopleactingtogether.~oiSinultaneoustagmemese>
Head1Head:noun
2:+actionnumberExample:YU'.puwomen'I went
(Gd)
subjectwhere-ol.yar~accomfollowederekep-eaokwaptwofotlow-inggoby(m})twoAccompanimenttheactin»Nucleartwoaretaguemes:NPHead:rarwomen\ -these¢mantThisphrase¢wantpaoktop:
mwai-ktheseotovetherarea-atprortlenngalotWomen:-dfcomto ether)referstodualanoun
.komtiio(acting-akatogether.","[88, 89]"
"Pronouns:
SubjectTudirectplusPersonsingularSpecificSubjectVO.",[28]
"Adverbs:mii‘sao!am:‘that!(subjectyii‘eye!me'that'(place,yao‘tree!wk‘this,here!yu‘nest’sleep!aside!(person)person
time)(ground)
Conjunctions:Pronouns!",[10]
"1
The.
obligatoryconsistingofthe(1sconsistsoffaop‘tohavelikingfor'‘tobefavourofordiagreeinentin1acertainforiwsthetypeofCauseinathisphraseareanpersontenseunitwithunitconditionalandthethefollowing:-mnomp)s/ip3nap,s/p2nap,concordstate.
itemsauxilliaryoffre6.2e&.t.t.",[70]
"1plur.subject
| IndofOb2fil O— Et'to/utyou(s)3Maer'tof/atthatone!iyiin~en'to/fatus!",[29]
"Phrase:item+Ph
fokonioranch'!‘underneathApposition
RefereentialPhanye'mar‘ontheseventhenthamf1ik‘onMandey'day'Karkar4a307GramaargbEssentialsTemporalvhrase!(temp)ThisphraseNucleartagmeues
+Head:4 Modifierfillstheword,PemporalPemporaltagmemeoftheClause.are:timeBhraselocative,number/NumberPhraseoractionverbBxorivless+Head+todifierMandefikMonaayatyoe'maryinenkdaythreeyelnarvoowaranenkdayyeartwofokoni-kyunkfikseven-atmoonatamkifikthattinkatye 'maraoksuncome eUp‘onMonday'‘onthethirdday'‘pygotyFwes‘the‘hntheseventhtatthattime‘sunrise!secondmonth'year'larkarGwamner4.368HssentialsModifiedNounThePhrase:Modifier.once(modNounsiodifiedoforderModifiernounnouninflected
modnounpronounrefpronounWyHeadandHeadnounilodpusiicatNPModifier.nailssharpsnakethatsnalcethanclaws!‘ecat'sshars:'ashertsnake''thatsnake'noun
yu'lpu
wouannounnounyaopyaitreemorenoun
ve tikam(tovic)becamnethatmayThere.vootskorttitadj
wiltePhComanenteclause_|keyenfaiTopandahvariesepunounproslotsModifieradjreffollowingTopicad]siodifieranare| possiYxadplesObject,tagaemesHeadthefillsPhrasetaguemesnuclearYheNP)InditectOoject,level:-Subjeat,
The86,37loaf‘thatwoman‘leaves!(wearetakkingabout'narkarModNGrammarPPEssentials(conta.)
rliodifierProHeadVerbankerepossporo-ropskinotherone-thenounModifiersame
posspro;amyentupwarthat'smotheramtithat
Comment.‘4e3e9theskin)!noun'thatnounTopicalike(of‘lookingposs-mut(snake's)mother'adjkomorokples.nall‘asmallpis'‘therain(hasmade)theroadbadanduseless!clauselevel:-varakantoprain
kwatalmwadneawoerk(Ax Ql?)+= Axis Relator Fhrases:
axis
Location:RelatorIngzressiveh
.
PhresesfillfollowingtheslotsatandHxcessive
rieansInstrumentBenefactive
aPee aeLocation:(a)Ingressive:Nucleartagmemes*-Axis:;positionals
nouns
ModNPClause
Relator
————:wik '(C:so) within'
er
Axis
Relater Prrease.","[93, 94, 95, 96]"
"harkarFrammar42432CoordinateEssentials39NounPhrase:(CoordNP)NucleartagmemesItems1and2CoordinatorItem4CoordinatorItemkoapanpigsandcassowariestiMarianompahis(animals)andtnoun,pronoun,or
7TopicNPa2‘pigsandcassowaries'Tomas‘lariandThomas!nomp‘hisandhis’His
(another's
animals )Feature:These
andphrases
‘wayhaveoccurinsequenceabeva-tnatinga_nkwaxwiwithanModifiedindefiniteNounPhrasenumberasofiteunsterminatingphrase.","[87, 88]"
"Examole.inConnectivenorphemeNuclearthis'overphraseisalongto'.fromaolocation——¥F
tagmeines: | Headae a
ys
Modifier
seqtcomp=duraoconseqvbsttaokwap~ii-~aaoopurinki.plZO“seq~cemtransfcoverinphereto:
Yumo
you'Youturnvaitransfercarryingfinalto<aI)
:aokKwap'jhengo fremtherescovering(withsround).'plaGpsaner
MonVerbal
Nontaznewes75.","[82, 83]"
