Paragraph,Page number
"
(£)     Honner        .idverbs:               These        occur           as     modifiers            in    Verb           Phrases.               kopor               ‘quickly'!                                   enenker               'togetner               (2)!
               petrek              '‘aimlessly'                                 enenki                ‘together               (3     or       4)!
                se'ren             ‘'‘'slowly'                                  wurelco               ‘keep         on      repeating'
               ico                 Saeeuin'                                     serentter/serenkar                          ‘softly,           quietly,
               lzolkzo             ‘again           and       again’                                                                  carefully!
@)      Comanches             +      See            page             tq3.6     Cpen        Classes          of       words       which            option         lly    occur            with        one     or       more      orders         of
                suffixes.",[26]
"                             They      both           have        as     their            Delimiter                  an Axis        kelator               Phrase.
                               “Two
                 Nhe     Twenty, Phrase                      has        the        Referential                   Pronoun        aa        as     its        Head        and        the                 Order        vhrase          has           any     noun           as     Head.           The        Delimiter            precedes               the     Head.",[84]
"        Spec         Top       NP                                                                    i         x                         x         3                                             x        Intensified                          Phrase                                                  :         x                         x
                                                                                                     ¢        inti                                                                                                         -        -    oe oe  Fossession                            Phrases                                                      i         ox                       x          }                                             x
La.                                                     .
 | Alternate                        Phrase                      i                                              x                         x
    .                                                           i                                                                                                                                                                            -
        Coordinate                      Phrase                                                                 x        Coord               Pers        Acc           Phrase    |                                              x‘ Idiosatic                         Phrase                      /            x                                                                                                           mifsa             SpE.
        _                    ess             ;                  a                _        Included                   Phrase                                                  x        Referential                          Phrase                                        x                         x                   x                                                       x        Appositional                             Phrase                                    x                         x                   x               x                                       x        Medified                   NP                                                      x                         x                   x                                                                                                   7
pee               wen pe ng                      ea
 , AKLS              Relator                     Phrase                      x                                                                           x                        x               x
                                                                                                                                                             cine tee =f
            Tse   es seme
        Compound                   Verd           Phrase “Modified Verb Phrase                                          | _                                                                                                                                                                      x
| Finite Verbs _
 | Pro.           Yerbds,
                                                                                                                                             oe ioe
                  Verbs        Included                   Clause
=
                                                                                                         a
                                                                                                                                                                                                            ji$                1
        Deeuvrencea                     of        Togwemes          :            Rtronol”      \                     pestilo       le        Sey        am                       MmMEeEmMmMECR   be       OC LAAs.    iA           one                                                                             Gauge             the           AverAge                    ~Umloor              of         +equremes                is       eur,
harkar                      Grammar            Essentials                                                                                                                                                                                      Ou eFeatures                         of     Transitive,                          Ditransitive                              and            Intransitive                        Clauses:         »        The        usual           order               of      the        tegutenes                         is        as        displayed                     but        the        order            is        flexible.","[101, 102]"
"       AMO                onomp                por             olaviis                 yolk                -wap          -ii        -a             pap     mo-srii           nap      -i?
       28                18    poss            ben              salt          ti'te          out-e            ff -having                           put    not      then      -you-quest
        'Did                  you        get       the        salt        out      and          lexve              it    for        iy    use?!
       Larkar     CGranmar             Essent dels                                                                                                            17.(d)   sdgjectives:              (ecdg)                           adjectives                 fo 11        the       modifying                slot     of     tiie     Modified         Noun    Phrase.
                                                       fs
      The   order         of    noun         cond     adjective                varies.               (Sce    Modified           Nein     Porase}                           Adjectives                 implying               quantity,                to'inrai        ‘big!      end     ke'nan!:is
      ‘small!     function                 «elso      es     adverhr            in-an         Adverbial               Phrase.","[24, 25]"
"3 Words:3.1 Definition:
                            A word               is    defined!        as    ""a    minimal         free    form"",      the       smallest
unit     which        is    isolable                  and    cannot     be    further        broken        down     into        free    forms.
Words        £i11     nuclear        slots              at    phrase        level.
3.2    word     Clesses:                                Vord              classes       are     distinguished               from    each      other       by    the
different            tagmeme                      which       they     form       2® part     at    phrcese     and    cleuse          levels,
                                          boas
                                     °o
                                Y
and     by    the     number        aud           particular           suffixes        that        occur    with      them.harker        wore        clesses          include:t-                    Clitics                    Relators
Closed        classes         which              occur       without        suffixes        as     follows:-                     Responses                     Exclametions                     Tenporals                     adjectives                     Phrase     Conjunctions                     Manner     Adverbs
                     Co AY node
Open     classes           which     optionally                 occur        with     one     or    more      orders       of    suffixes:~-                     Nouns                                                             Negotiatory             Word
                     Pronouns                                                          Vositionals
                     ‘Transfer        Adverbs                                          Locatives
                     iegative        \Vord                                             immuerals
                     Intensifier                                                       interrovatives
                     pene
                                                                                       Verbs
1      @Plson       anc     Pickett                   1964
                                                      Cong
              C:
                                                      te.                                                             jn
        CS             by
             xhd
                                            fe)
                                                      pa
                                                      ay
                                       &
                                                                                                                                                                       ee)
                                                ih
             i
              f
             4
                                 i                                                     @
                                                                  n
    ¥
                                                                                                                                                                             eo
                                eae         following                  clitics           occur          in     the        Karkor     Lenjuage:-—              (2)     Person               to        action           Relator           Clitics.
                                fhese                ere     bound          forms,           optionally               suffined         to    nowis,        pronouns,
aUdectives,                     and         in        the     case          of     the       Indirect             Cbject         Person      Marker        -an
   Ca
suffixed               to       verbs                elso.              (b)     Possession                      waurker          Relational                 Clitics:
                                These                ure     also          bound        forms          wiuich      occur          suffixed         to    nouns        end
pronouns                 «nud    ulso                occur        in       the    Locative              itossession              construction             anc     inSubject               end       Cbhject               #tmphatic             #ocuse       merers              in    verbel          constructions,              (c}     Menner               of        Action           Relator           marker.
                                This              occurs          suffixed              to    nouns          end      pronouns.              (d)     Location                    in Reletion                   Action        merker.
                                “nese                are     suffixed              to    Locational                tiords.              (e)     Positional                      Action           Relator           markers.
                                These                are     suffixed              to    nouns.              (f)     Buphatic                    Specific             Action,           Person,             Locatia n Relational — markers.
                                These                are     suffixed              to    verbs,          nouns            and    pronouns.","[15, 16]"
"
             Indirect                  Object                  Marker:                         -an-o-n---en                          (ind           ob)                  ~an        is        the        basic               form               which             becomes             ~en     with           Prover                      Nouns     and        -ii
 when            the        word        to        which               it            is        atteched             en*=            with         a    vowel,                  It        marks           the           Indirect                       Object             slot         anc        the         fillers                  of        the     slot        is     a
 Word,            a        phrese           or        «        clause.",[17]
"                                                                    ——¥F                                                                                                             ae a  ys
                          Nuclear                      tagmeines: | Head                                                                                                             Modifier
                                                                               vb         stt     seq        t        comp          =        dur        conseq                            ao Examole.            :
                         Yumo                          aokwap             ~ii              -~a               ao                     opur                    inki.                         you            pl              ZO               “seq                ~cem            transf                     cover                inp     pl
     'You      go frem                      here        to     there         covering                  (with               sround).'
Karkar           Gpsaner                   Essentials                                                                                                                                                           75.
                Mon        Verbal             Phrases
                                                            oe
                                                                                                                                                                Temporal
                           Non     Verbal            Phrases           fill        the           Subject,                             Cbhject,            Location,and  Number          taznewes          of     tue        clause.s.Phraces                  in      harkar                            eabed            one      within            the    other          functioning              as        Nead     or    Modifier               in          the                  Modificd                 Noun         Phraseand               as        Axis        or          Relator          in    the         Axis     Helator           Phrase.                           these            emyedded        phrases             functioning                                     at        Phrase          Level           will         be     described          first.22s             hiwver          rhrases:             (naa        2)                                                                                     biC             400             EL        in          apbs     er         che    slew beusa              bheur                 a                                                                         De    ele         Vc                                                                              ure
                                                                                     Cit                        _         32        45      the     Deliulver.                   thor:             re        Circ
          ct          -o        g.ter           Yo   ssleen!                1              secere                              other's.                  lhe     pelisiver                  ovecedes          cig    Heads                            Behlbubeus                                Tein
                                 Bre                                   at                  Yoeveen                             che        breasts!                               Ava                                nykere                                noi                  'agher                         beeast!                                                15                                   u                                  fe'rai               Nother                         choulder                                               44                                       '                              belies               Pho}                                per          ar!                                  15                                   wt                                 wu Mea               too                            elvow!                                                 16                                   ""                                  £Orf 4               |                i             fore             znra!                                 17                                   ""                                  teMronuy'                                            wrist              '                                  45                                   nt                                 entiiz                J'o""                               thuand                                            192     .t. 2                                                                      Phrraves                             Crel                nump )
                                             “Tra           phrese                 expounds                                         the           relotion shia                  as         one         Hare                       Le                  Onother          numer               Call             .                  Th          hoax          tee          nucle                  degree                        as
                       oloove . Te                   = (head                 Can      th                    al             OW               number                    Ard               the    Delunrcers                       are                     ku      Sexclunve’                       por                     ‘pavattel ' owe                                      am      ‘ specie                   referencr                       kwapwt                 * Logethar |              ku         Send                    +o erd’                                       Head                          Oelweleyr                                                                                                     S fwo                          on                    anenk                        ku
                                                                                                                                                          anenk                         Per
                                                                                                           * fie               parallel                   anenk                        ann                                                                                                           sdhore                   Awe
                                                                                                                                                          anenk.
                                                                                                                                                                                        kwapus
                                                                                                      Nhwo
                                                                                                            SAuro
                                                                                                                          endl
                                                                                                                               teqethor
                                                                                                                            to end |                       aAnenk                       en
        kKarkar        Grammar         kssentials:                                                                                                                                       76
  .                           Two
                                                                                                                                                                                               eo
  GeceleS         Twonty             and    Order            Phrase            :
                               (AS
                             These         two        Phras@&s           are        of     the        same           construction                althoush               Twenty           Two                 functions             in     a       similiar           manner            to        Teen        Vvounter       Pirase,               while            the     Order                 Phrase        functions                    in     thr     Location                  rather           than     the        Number            takmeme            of                 the     Clause.            Because               cf     their            similar            construction                  I will              describe             them                 together.","[82, 83, 84]"
"KARKAR GRAMMAR   ESSENTIALS
                      Veda Rigden
           KARKAR GRAMMAR ESSENTIALS                                         Veda RigdenGiv BRAL        TABLE      OF   CONTINIS
PAGE               CHAPTER                 COMLENTi                                          Abbreviation*i.                 4                       The     Word     in    Karkar2                  2                       Stems7                  5                       Words do                ore)                    Closed         Classes Ts)               506                     Open     Classes34                 4                       Phrases                   4.1                     Verbal         Phrases 72                4.2                     Non     Verbal        Phrases 90                 445010                 Phrase         Eubedding $2                5                       Clauses 96                 5.2                    Equational             Clauses                    5.3                    Dependent             Clauses     115            50302.                 Independent             Clauses     116               6                   Sentences     V1                                    Text
      a   ara        2
                           Chey  ho       Se SOUNTTLTT e Gs
wey       bE    LD         Si eebe ih, aS    SREYT ALS                                                                  Veda    Risden
STEM                      ad             WoRDdD
 TABLE                   OF         CONTENTS:Page            Chapter                       Contents
                                                                                     Page   Chapter      Contents
i                                             Abbreviations                                  6.       (3)     Thtenrogatives
                                              The       Word     in    Karkar                         (xk)    Action              Relational
                                              Steus                                                           Adverba                                              Definition                                              (1) Verbs
                                              Description                                                     i    Subclass              A    Pro    Verbs                                           (a)     Simple        stems                                       ii           ""              B Auxiliary
                                           (bd)    Derived        steus                                                                       Verbs
FW
                                           (c)     Compound           stems                              iii       Irregular                 Verbs
                                           (d) Reduplicated                stems     34                Subclass               A    Pro       Verbs
roy
                                              Words                                  32                Subclass B Auxiliary
                          Loe
                                              Definition                                                                           Verbs
                                    =
                                                                                                       (a) Auxiliary                     Stative
                                              Word       Classes
                                    Mw
                          WG
                                                                                                                  Verbs
                                              Clitics
                                                                                     39
                          ow
                                                                                                       (b)        Auxiliary              Change        of
                                - A
 44                                           Relators
                                                                                                                  State           Transfer          Action
                                7
                          Ww
 40                                              Closed        Classes
                                                                                     43
                                    AS
                                                                                                       (c)        Specific           Action          Focus
                              e
                                           (a)      Jesponse
                                                                                                                  Auxiliary
                                           (b)     Exclamation
                                                                                     bby               (a)        Transfer           Action          Aux.
                                           (c)     Temporals
                                                                                                        “iv Aspects                 in
 17                                        (d) Adjectives
                                                                                                                  Dependent              Constructions
 18                                        Ce)      Phrase       Conjunction
                                                                                                       (a)        Incomplete                 Action     Aspect
                                           (£)      Conjunctives
                                                                                                       (b)        Completed              Action        Aspect
                           36                    Open     Classes
                                                                                                        (c)       Sequential                 Action     Asp.
                                           (a) Nouns                                 ie
                                                                                                        (a)       Consequential                 Action
                                           (») Pronouns
                                                                                                                  Aspect.
 24                                        (c)      Negative
                                                                                                         v        Action           Modifiers
                                           (d)      Prohibitive           Word
                                                                                                        (a)       In Dependent                 Verb
                                           (e)      Intensifier
                                                                                                                  Constructiona
                                           (f)      Relinquishing             Word
                                                                                                        (b)       In Independent                     Verb
                                           (g) Positionals
                                                                                                                  Constructions
                                           (h)      Locatives
                                           (i)      Numerals
     XARKAR
     GRAMMAR   ESSENTIALS                                                                            Veda     RigdenPHRASES:
TABLE     OF   COMNTEWAS
PAGE      CHAPIR           CONTERE ES5"".       a                Phrases
          he               Veroel      Phrases          tele             GO igeund       Verh      Pheuses
Bo        oe   a   |       Seyuential         Action         Compound           Veru    Phrases
56        4etetee          Compound        Particivial             Verb     Phrases
          e‘lete201        Single Focus             Incowplete         Action          Participial      Verb       Phrase
                                 hocathon
          4e101.2.2        Dual     Recue              ""                    ""               nN                tr     tt
          4.10162.3        Dual     Location           ""                    ""               ""                 ""      ""
57        AeTetele4    Dual       Partipant         Focus         Simbklaaneous          Action      Participial          Phrase
58        4e10103          Compound      Stative           Verb      Phrases
59        Bede 104         Compound      Resultant            Sequence           Action    Verb      Phrase
60        4.16125          Coitpound       Consequential              Action       Verb     Phrase
          4610100          Compound      Modal        Verb        Phrase
          4re1e1e001       Avolitional         Mood        Verb     Phrase
62        4.7012662        Conditional         State        Modal      Verb       Phrase
63        4.1612.5.3       Declarative         Mood        Verb     Phrase
64        4.1.1.6.4Desiderative                Mood        Verb     Phrase
55        4.101.625        Habituative         Mood        Verb     Phrase
66.       4.1.1.6.6Imperative            Mood       Verb      Phrase
67        4.1.1.5-7        Interrogative            Mood      Verb     Phrase
65        4.101.028        Obligative         Mood     Verb        Phrase
          4.1.125.9        Purposive         Mood     Verb     Phrase
69        4616100010       Prohibitive         Mood        Verb     Phrase
70        4etele7          Compound      Preposed           Sentence            Connedtive       Verb   Phrase
71        4.102            Complex      or    Modified         Verb        Phrases
          4e1.201          Adverbially         Modified            Verb     Phrases
72        4e1.2.2          Complex       Verb        Phrases        with        Modifying        Connectives
75        42               Non    Verbal      Phrases
          4.201            Number     Phrases
          e206             Teens.    Counter        Number         Phrase
          42.102           Relational         Number         Phrase
76        462.103          Twenty-two         and     Order        Phrase
          4.202            Specific        Topic      Phrase
77        4,263            Intensified          Phrase
KARKAR    GRAMMAR   ESSENTIALS                                                                Veda   Rigden
PHRASES ;
TABLE    OF   CONSENTS    contd.","[1, 2, 3, 4, 5]"
" BA.          ‘Mie          Intransitive                          Clause             has        neither                          Direct               or         Indirect                Object.               The        nuclear              tagmenes                  are        Subject                   and         Fredicate                          but           only             the     Predicate                    is           obligatory.         the            Predicate                  is:       manifested                        by        a        finite                  intransitive                         verd            or        =    Cerb        Phrase         with               an        intransitive                       verb            in         the           Heade ©.           The           following                   is        true         for        all            Clauses:                       ae    In        the     Indicative                          ood          the               Subject                      is     cross             referenced                       in        the    Indicative             viood          Verb        Phrase                   of     the        Predicate                          although                       the         Sudject                may     not           be        stated.                       b.    When            the        subject                is        in         the           form               of        nko         change             of        subject               pronoun                there             is        frequently                   an           appositional                            specific                     subject                    stated.                This            has        to    do        with             considerations                             at        Higher                Levels                   of        the        Grammar.
    Karkar                Geanaar          Essentials                                                                                                                                                       95.","[102, 103]"
"           Compound        Verb     Phrases            manifest            both     Aspect        and    Hood.                Aspectual       CouwpoundVerb       Phrases        will     be     described               first.
teiete              Sequential            Action            Compound        Verb        Phrase:       f     Head          +      Head            Sequential               Aspect         +      Head           *head               +Head                          +     Final         Head                                                                     |                                  fop                              aokwap                               fop              aokwap             yopwar                                 put.over                          goeon                                'the       years        go    by
              kor              aokwap          <-i1                 yak             ZOe.over      | FO.on         ~Sseq                   stay                                 ‘swell          up!                                 fokop         <-ii                yak                                  'stand          up!                                 gseteup-seq                      stay      fedial        Position:                                              + tlead       + seq     + Head           +    %q
       + Head                     + Head                OP                 ERA           Wead.                 :         en ie
       aopor         ii             ponkw        aii                       (aokwap )       decorate-seq              | drum          -seq                       (sentence         final       +go       on')
Further         Bxamples:       fop      aokwap                  ‘bounce!       faop         aokwap              ‘set     to     rishts'       fer          aokwap              ‘run     in     crouching               position!
      Karkar          Grammar                Essentials                                                                                                                              566
       4,4e1e2              Participial                        Verb        Phrases:                These           Phrases                have     two       nuclear            tagmemes                                                                                                   Head        4        :Participle                                                                                                   Head        2        :Finite            verb     or       finite            vb     st                                                                                                                         4%    sim        act seg        q   ac*          completive
                                                                                                                                                                             P                           ac
                             Note:                in     the        Dual         Location               Completed                    Action        Part       VP      the       order               of       the        Heads      is        reversed.
       itedele2o1            Single                Focus            Incomplete                    Action               Part         VP:    The     participle                  of     this                                                   consists                of     any        verb         stem+               -e,incomplete                  ac     aspect            and
                             Phrase
                             the             action            is     in     one           direction.","[63, 64]"
