Paragraph,Page number
"Interro-ative                  Stative         &guationual                       Clause:
int     stst        eg    Cl    =    *+Vopic       :Piineh                       Loc+Subjf£                  apo    subj t             Popic                                                        Time:            tiae               word                                                        Loc         :    locative                      word                                                        Subj:            noun               or     pronoun            or        HP                                                        App        Suodj               :    ref        pro                                                        Topic                :    ti        topic         siarker                                + Comuent          :tC0omplisent                            +     Pred                                                        Complinent                           :yuuestion             vsorat           pos                                                        Pred                 : aux              stative            verbtaction                    tiie
    4
Feaai      wo@           interrogaltive          stative                 eyuational                       clause     consists  of an. oblizatory
                                                                                                                           ecf
           topic           tagmeme         which        has        an            obligatory                   nuclear Subj, tagna and two optional           peripheral                pre-nuclear               taguwas,Time                            and     Loge        and        two        opbional            post-nuclear           veripheral                 taymas     Appositional                               Suvject            and        Topic.           The     Subject               is    filled           py        @    noun,      aoronoun           or     a        noun               phrase,            Time        is     filled           by     a    tinue       word,          Location              is    filled       by    a     locative                         word,        AppoSitional                    Subject           is        filled         by           a        referential            pronoun,            and               the        Topic         is       filled            by     ti    topic        marxser.           The           other           ovlizatory           ta‘iame                 is        the           Comiaent           which         has        two    obliratory                  tagnas           Coupliment                and      rredicate.                 The               Conplisent                is    filled            oy    a     question              word           with           an    optional        positional                        clitic               and     the        Predicate               is     filled           by    an     obligatory           Stative              auxilliury          verb,               which               ts     a     dual        focus           time        unit        with        optional
                                                                                                                          continuous  +me
           subject              person        reference.                 fo        express                the       present mement   reference                                  is     made               te    the       imnediate        past          and        the               imuediate               future             as     that        action           is
                                                                                                                                                                                              ,
               related          to    both.     Lhe      Stative                       unit        way        be     the        Indicative               Mood         Person-tense            ‘mmeéc               subject          referent        plus          imnediate                          future         tine,           or     future           time        na    plus
                                                                                                        pact to Suture
               present          durative        time         no              or        the        dual,focus                   time        referent            -gno.
   Karker          Graunar           wssentials                                                                                                                                               100.","[107, 108]"
"
Note:            In        ex:uple                   2    tulruni                            -e          ra        ul            refers               to    a    nresent               result               of          a    vast                                                action,                        ul            being            present                 action               «nd       ra        oeing           a
                                                                                                                                                                                               oa    transfer                     froa    the    past                 The           yguote           contained                             informaticn                               concerning                   the          state        of           the     pis;            being        hunted                 gathered                     by         the            narr:tor                         ind       being              transferred                         to    the         tivo          boys          helping           in    the                 hunt.                 fu        example                   4    there                     is        direct               speech                verb          aos-or                 literslly               vieans’               come     up    to         from
                 one                    and        the         other                 % neaning                     aesnine                  tint           whea           she        put       the         question                 to    one     thin
                      Xe                                                                                                              .                    ner             .                           _
                che        o        her        child                they              each               replied                  ""No       I    didnt           see           it.""
           Karin r Grawuar                              Essentials                                                                                                                                             44h
                                                                                                                                                                                                                     s
           Bebe          y          Dependence                        resultant                 Clauges:                                                          These             clauses              carry         on     the        action            from        a      previous                 sentence                             and            introduce                 a     following                  uction         that           ia     the       result                of    the      action               of                             the            previcus              sentence.                     They      therefore                  occur         in     the         Initial              Connective                             slot            in     the          Sentence                 and      aay     be       associateg                  with       a       Gonnective                    Clause              or                             Verb            Phrase.              the          hegative                Resultant               Clause            usakes        use           of     the        Avolitional                             Undesir:ble                         scdal          constraction                        an         te         which         indicates                  u     sossible                             undesirable                         result              of    «     conteaplated                    action            (freyuently                     used          as       a                         sarning)                   but          also          used        where         anu    undesiraule                     result             of        a    suspected                   previous                         Lo        concerned                     as       in        the    following                exa.ple:-deceative                Rosultant    Action                                Clause:
                             Neq  Result  fe
                             Yiu              -e                 Howl               te           tt'rdy             -or          <-al             tutrunk             -e          ra       ni,        ""                             Coues                            that
                             froa             ine              pes:         res                  children-each-at                               ASK                   wioac        pres.res.5a.acVWnoay              te       kan              mapi               Kaugp         tL              perce       ad             bel         uap          i?! fy                snake                     that.               goule «lod                      see       this           see         you          - yues
                                            place.iu
‘As        a    result         of            its        not       coain;              down         froa        its        place,           she        asked           each          of        the     children, "" Did           you         see            this        snake             of    mine           come      here         froin          that         place?""               ' in        the     previous                   description                       of        this         episote            the       non        anpearance                    of     the        snake            is described                   usin;                the     Verb            Phrase           ei      =e           0               ‘not        coaing          down'                and     it      is       to this           phrase             that             wa-ii              te      refers.             (sa-i        consists                  of     ma     plus          au         with         fusion            of       =2) the           following                    action            describe                her        efforts             to    find           out      why      the             snake         did       not         appear.","[121, 122]"
"""“Yonbwei                       towii""                    re                     $e             hep     -ti        epaieren                     se            rii          Inro       nop     ~onc
WYoularad                       towii""             following:                    sey       you         <-torm     whateres                say            easgnt           hab-over.-to
                                                                                                                                                        yes                          frou
 nen                  people                say         ""yvonlwai            tovwii""             what        do     tuey           habitually                     think        concerning
                                                                                                                                                                                      it?""
Kerker                   Grammer                  Hasentiels                                                                                                                                                    40.imehonge                      otite:                ( ex) (trenshwei                 'chaage                 pesition,                              exchange                 one        thiss/tine/action/place                                                     for     enother.!koroD                = réi                   'Y    have                  just                 come         (and        will     stay)!
cone                 trens
The            morpheme                     -2i            signals                       time         beginning                now        or              an       action                   beginning
 immediately.                                 ‘The             change                    here         is        from     motion                to          non-imotion.pvai                 sep          rai              ‘Give                 me             paper         (bank            notes)         in        exchange                            (for           silver)!","[47, 48]"
"
         3                            IG              onan                    P        porokvay                                no         (    nko                  Olio             em        )                    he                                meeat                                    hit                            whenehelcs                              [            cried)         'anen           he    kit     ine        CI        cried)
     wrancitive                      Independent:         S          As                 C               Aros                            P             ya.dp.
                                                                                                       aoe                     7         Yow     iA
                    dog  A.
                                                       man                                             bit                    ""the       dog     bit       the -      .
                                                                                                                                                                    sign.      1
    'ransitive                  Dependant:
     ©             foguar       P vemi                -re                 vokro-is~aks                                   ......                ‘Having             sone        up    clearing               the
                                                                                                                                              sardeone.ee.!
    iubransitive                     Independant:         §         ilo           Lnap                  aik                P            tenk.                            ‘Ne        sat    in    the        house.'!                   he                  house            in                         sate                                      Je sendent:
         res                     ,            ?                                            .     ¢
$        Yiino                                                                                                7     6                             .
                                 Acc         mant                    PF       tank-ap                        -ara         eevee                ""sitting                                    .
                                                                                                                                                                   together               with        the
             Wwe                     chose.with                               Sat-to                  sether-one                                othersS.....!
                                                                                                                        beside                                                                                                                        tne         other
                                                                                                                                                                                                 On
                                                                                                                                                                                             0                                                                                                                                                                                                   °
See        Wauationnl                        Clauses:                                      fhere            are      two     tynes               of    touational               Tlauses             in           Ksrkar.                       4
                   (a)                The     Non-verbal                 Eyuative                      Clause        which          consists                    of     a     subject         fillingthe       Woolc            tayaeue                juxtaposed                 to     an           attribute            fillin,;               the           Comsent            taguene            withno       verbal            counective,sad                        tu,         the        Stative             Mauative                   Clause         where       a       stative                 verbd(verbd              'to     Be')occurs            a3            the     connective.
5efo1          Non-verve1l                    Byuative                Glause:
                                                                                    r
                                 Tuclear                tagmenes:                   Topic               ‘#houn        or    pronoun                    =             svyecific          location             topic                                                                             Comment                    itioun        or    adjective                           4%     saverd     4    Vopic                                                       H-Commnent Kapi                                                                  Kura pwi                               ""rhe        flavour             is           <sood.'
 Flavour                                                                good as                              ti                                    yuinwL                                 ‘ibis        is       a    stone.'this                            spec         loc        top            stonefal                              ti                              |       xwapwi                   kari|'That               one          is    very               good'
that       (one)                ssec         loc        toe             good                     very520d               Stative                       Moauutive            Clause:                                             This            claus e     has            two       foras,            the    statement                       fora        and     the       interrogativeform       .    fhe             statement                    form     has      an           affirmative               and       a       nezative                     form.
                Wucleor                       doamemes                        “Topic              3 (= time} + sub) (©                        loc t top )                    Persphero                Aagmemes
                                                                                                                                                                                                      hav ack     dg   .
                                                                             Comment               ©     +   comalimrent                 w    Stabe
               Statewent:
                           oO
                                             +         Topic                            ,                + Comnnent
                                       Piae             Subj          [Loc        Prop                  t+ Compliaent                         fStative
Affiruative
                                            ‘aL    {| te                                                      aan                                      no                  ‘the            story)            is
                                        now        |     osler that                                          Arak                                      ;                   finishee.'
                                                         (story)                                                                                       |                   finished
                                                                      “tv                                    fui.                                  ani                     ‘Tr that area there is
                                       |                 +tWo
                                            in|          Mo             at                                    par                                  &       or                Pan    c
f/ aGOtve                                                                               oh                   yiwelcourn                            Mo                        “The       if   nok       on   +eare,     ‘                                                         ths
     tarkar             Ura sanar               Essentials                                                                                                                                                                                                  97 6
     “ee            Interrovative                           Stative                       Bquative                   Clause:                                        In         this      cleuse                        the               nuclear               tasmemes                        are:-          di      the     LTopic:-                 tSubject                     : noun                   or    pronoun                   +             AppoSitional                                       Subject:                             Ref    Pro           in     the     Cotnient:-+Conpliment                                            2:    question                      word                                                    +Stative                               ?     stative                  auxilliaries     In     tho     vopic         tagme.ae                 there                    are         perisheral                         tagmas                    as     follows:-     Pre        -nuclear                t Tine              t Loc                                    Post-nuclear                                 £           Syecifice                              Toxic     Tha        stative         auicllliaries                                  consist               of        slot            1    :        oresent                    position                            or                      present          position                                                                                                                                             in        relation                                 to       past                       position          of         acti                                                                                                               Slot            2:serson-tense                                                  of    tne                   action
                                                                                                              slot        %3        i:       tise             of        the                     action
                        + Tooke                                                                                       4+           Comment                                                                                                                                       ;
*                                                                  :                                                  +Coapliment                                                                    +    Stative
=    Time       Shoc                + sudy                                                       La tos                        west                   Wd                        Pos                            Pers-tense                                   Time
     _Wal                           i                                                            io,                                         .                                                              |, nap                                                   —_ v
                                    i                                                            :                                    ; nko                                                        ,  ti                             goal                                                                                                                     ~-ai
                                        _                                                                                                                                                                                                ;
     now                                ; other                                                      }                             whet                                                                     , they                       im     pa              Laned     ""hint         Cheve        they                just     been                   doin®                and    ard            about                  to          do)           are                 they                       doing?!                                        t                                                                j                                                                                                                     _
                                        '                                                                                                                                                                      t
                   wawdso.ca.
                       e      } encank                                         te                              ti                  apad                                                        ~n              |                                                ~ono?
                                            i                   at.that.!                      thing                        that( thing)                                        what                                                        at        is;                                                    is    now
                  other enlace
                         ;                                                     there                                                                                    :                                          |                                   | and            co
                                                                                                                                                                            :                                          |                               {     ‘hat          is      that         there’!
                                                                                                                                                                                                                       |                               |
—                                       ;                     ieee                   om                                                                                                                                                                                      ;
                                                ' sveomp     i |                                                 ti        | apal                                                                                          |             no.               js         no?
                                                :
                                                 ' his     na cl                                                                   what                                                                                                  Cut                            pr
                                                                       |
      'hat is his name?!                                                                                                                                                        |
                        ;
                      Ma nap                                               i                                         ti                  Nac           wp,                       ton?
                                                                                                                                                                                  { son 3                                      |!
                                                                           :                                                             whose
                                                                                                                                                                                || over is |
                                                  this      house                   tiuis
      'shose            house       is            this’!                                                                                                                         :
Le                                                                                                                                                                                                                                 | —
                                                  Nko                                                                                    wa                                          :         ~olman’ |
                                                                                                                                                                                     \
                                                                                                                                                                                     i                                         ,
                                                   other                                                                                 Wil                                             ide         over                      in
                          there?
 Karkar         Grammer              Essentials                                                                                                                                              98.
  Eguational                   Clause      Formulas: Non~ verbal              Equational             Clause:        vb      eg       Cl     =t*Vapic         itSuabj
                                                   subj          :        so0un        or           pronoun                     or     Toy        NP                                     + Comment     :+Attrivute                                                      At         :        nceun        or           adjective                         or, Wr
                                                                                                                                 ob hqatory                                            oll gate
         A      non-verbal                equational            clause             consists                        of           m,fopic                tagmeme        with           annuclear
                                                                                                                                                  noun phreee         obl. gate
         tagua                Suoject       filled        by         a    noun         or           pronou                      or     Topic,               , and     anConnent               tagmeme
                          obkg adery
         wits            an     muclear      Attribute                   tagmea        filled                     by        a     noun           or        adjective            or           a noun         ohrase.","[103, 104, 105, 106]"
"                           Cone.                                    that-at                       foll             children-cif-indob                                          ask                  -inc         trans             pre
                       down.              from-ine                                                                                                                                                                                 sta                ""Because                  it         didn't                    cone               down            (frou            its          place)           she           ¢4¥d        #¥¢       asked              each        of             the           children                      as         a      result                    of       what              hed      happened,                    ""suote...
        .                       .                                    44         ¢                                           .                   tt:                   .
        De                 AL             nic                  vars                           =ool                 aox
                                                                                                                   eel
                                                                                                                                 -or,            ‘acne
                                                                                                                                                —_—
                                                                                                                                                                nil
                                                                                                                                                                —
                                                                                                                                                                               uaono.!!
                                                                                                                                                                               ——
                       oe                 ——                      Ce snaiemtmene nese amma                           do            cs               chilecren-subi                                          answer-eack                          no       see            not                 ' Followin:                             that               the              children                      replicd,              "" No           we        didn't           see        it.!!",[121]
"23.5.               Then     each            child        answered,                 ""NO        we        didn't          see        it.”cre                 hen      (she            said),            ""I     want        to      search            you         for     lice,""so               sit        hera.?!                             went            on    searching                 the       older             child          sut     there           were           none.
     ML
                      5
       r
J
2s            Since         there            were       none         she        said          to     the         very     youngest                child,              ""I      want        to    look              at     you.""27.            thon-haviag-searched-fer-o-while(ske-saia),-U-Ney-dhile-my-snake-was-soming               dews-s6-t¢hat-place-seu-teek-tb-and-you-have-eaten-+t               the        havins             searched               for     a     while             (she         said),         “    Hey         Vaving               eaten        that        snake
 aa)
tw          e
               she         threaded               its     tail            voe     in      her        nuir         ana     its         still          in        there.""",[133]
"
 Alternate              Interrogative:                          (ait        intez) iL    is    - died        to    each           alternative.",[75]
"
Alternative                Conjunctive:                           (alt         conj)@)This     word         precedes                 the     noun         in        an    Alternate                Noun         Phrase.",[27]
"3 Words:3.1 Definition:
                            A word               is    defined!        as    ""a    minimal         free    form"",      the       smallest
unit     which        is    isolable                  and    cannot     be    further        broken        down     into        free    forms.
Words        £i11     nuclear        slots              at    phrase        level.
3.2    word     Clesses:                                Vord              classes       are     distinguished               from    each      other       by    the
different            tagmeme                      which       they     form       2® part     at    phrcese     and    cleuse          levels,
                                          boas
                                     °o
                                Y
and     by    the     number        aud           particular           suffixes        that        occur    with      them.harker        wore        clesses          include:t-                    Clitics                    Relators
Closed        classes         which              occur       without        suffixes        as     follows:-                     Responses                     Exclametions                     Tenporals                     adjectives                     Phrase     Conjunctions                     Manner     Adverbs
                     Co AY node
Open     classes           which     optionally                 occur        with     one     or    more      orders       of    suffixes:~-                     Nouns                                                             Negotiatory             Word
                     Pronouns                                                          Vositionals
                     ‘Transfer        Adverbs                                          Locatives
                     iegative        \Vord                                             immuerals
                     Intensifier                                                       interrovatives
                     pene
                                                                                       Verbs
1      @Plson       anc     Pickett                   1964
                                                      Cong
              C:
                                                      te.                                                             jn
        CS             by
             xhd
                                            fe)
                                                      pa
                                                      ay
                                       &
                                                                                                                                                                       ee)
                                                ih
             i
              f
             4
                                 i                                                     @
                                                                  n
    ¥
                                                                                                                                                                             eo
                                eae         following                  clitics           occur          in     the        Karkor     Lenjuage:-—              (2)     Person               to        action           Relator           Clitics.
                                fhese                ere     bound          forms,           optionally               suffined         to    nowis,        pronouns,
aUdectives,                     and         in        the     case          of     the       Indirect             Cbject         Person      Marker        -an
   Ca
suffixed               to       verbs                elso.              (b)     Possession                      waurker          Relational                 Clitics:
                                These                ure     also          bound        forms          wiuich      occur          suffixed         to    nouns        end
pronouns                 «nud    ulso                occur        in       the    Locative              itossession              construction             anc     inSubject               end       Cbhject               #tmphatic             #ocuse       merers              in    verbel          constructions,              (c}     Menner               of        Action           Relator           marker.
                                This              occurs          suffixed              to    nouns          end      pronouns.              (d)     Location                    in Reletion                   Action        merker.
                                “nese                are     suffixed              to    Locational                tiords.              (e)     Positional                      Action           Relator           markers.
                                These                are     suffixed              to    nouns.              (f)     Buphatic                    Specific             Action,           Person,             Locatia n Relational — markers.
                                These                are     suffixed              to    verbs,          nouns            and    pronouns.","[15, 16]"
"                   Sing.                           1.    amp            2       ap              3    omp                   Duel/Trial|                     1     imp            2       ip
                   Plural                          1     omp            2       ap              3    ap
              7Past        to     Present              Incompleted                  Continuing                      Time    Action:         (p    inc)     Present
                                                                                                                                                          —
                                                                                                                                                           Tene
                                                                                                                                                   ex .         .
present t compieted
               ieted                         ti
                                                  time plus
                                                        1
                                                                     -ono                                                                   Camnplex           (pre
                                                                                1.       ;   .                 .                                   .
~ono        is     «    dual           relator            morpheme                   indicatins              time       between       the    imuediate
nest        and        the       future.“on.        is     scced          to        the         Present         Completed                    Time    forms           Sins.                  1         namnp-ono                           2        nsap-ono                 3     nomp-ono           Dual/‘tr.!             1.        ninp-ono                            2        nip-ono           Plural                 1         nomp-ono0o                          2    nap~ono                      3    Nnap-ono
       .                     {
       Feokures5
                                            These              unk                  alse            show      Subject         ~yeve          cencero,
1      Dual        relator              morphemes                are        a       feature           of    Karkar.          They     are    associated
with        actions              that        Begin             and     end          in     a    different             area   of     space    or   link    twoareas         of       time.
Karker            Grammar              Essentials                                                                                                   a.","[44, 45]"
