Paragraph,Page number
"(Section‘Henounsplurals15.3),kimenaiamgoingtoinLae.’isMorobe,Nouns.",[19]
"N =byaaNounPhrase,plusphrasefilledbyplusobligatoryrelator
pronoun,consistsan+ ItsN + ApeRls(zazonusozewaiAtose‘hisolderolderAtose(+ItememazazonusetoSub.",[87]
"TiCLASSChartII.2 areTwoverbse(seepage)FUNCTIONR (ape,ose).syllablesnextGRAMMATICALSUENA
GRAMMAR67Past
RemoteDependentsnowEnoiseé
noisoNon-FiniteNotes?noi(seeChartFuture
RemotsDependent:#14Tensefor
ImperativemorphemepersonHabitualpageendings)from
67)inonathetenseofinoaneaPresentthereareTodayTodayContinuousContinuous(idiolecthave‘I am
*IBeGespeakers
aspect.a few
Continuouscontinuousonlydifference)doingite’use
beendoingwhoit.®e@ insteadof wanuai
a typeSUENAinowenaTodaymarkthetheInasThe Grammatical Function Taqmeme is filled by forms of the verb
*to live,"" *to walk about"".
Hence Form ITI could be analyzed as
of verb phrase consisting of a stem plus the verb nuai.","[67, 68]"
"Thisthree‘from'placemiddleset,namelyusage
whom,
inlivesjustami,functioninglikewiththeRelatorsand-ra(Relators)
English
-retostrictlyami,whence,andawa,
thethat.locativess
aplacereferredto’name.",[26]
"Ahertieet
ortitalnualnalACTUAL
VERBChartITISThe only
in SuenaoVeryFormclass/m/.inConsonantIIY (ititana-»verbonly u class verb
conditioned by aprecedingThe
notirregularitayana);Vowel and
change inaux.
FormConsonant change in Y;
No Form I Ts no Form II(serves as the
other verbs ininfor
II)EXCEPTIONALonly i class verb
without reduplication
Present ContinuativeREASON76
SUENA
GRAMMAR© ort FHtheois a *“se
a>SUENAGRAMMAR776.","[76, 77]"
"Noun,ofmuchwithofreduplicationsoalongpossibleaDuttonhavefamily,dons,thatlanguagesisOrokaiva,.reduplicationpaper,YarebaZiahavetwotemptingthatBinandereanWeimersWeimers®islikelyexamplesquiteitquiteotherbetypesisdegreewouldSuenaassignedhighandinAlthough
hasBinandereaespeciallyasregard.thatthewellItYareba,Papua,memberasReduplicationsub=typesinabroad
Suana.intensificationaswhichSuenadoesdescribedcovers
notforall
seemYareba.",[156]
"(HeadsquantitativeanoptionalNamessemantic+ (Possessorofnormally+= +isleNplusHowever,
slot,bacauseFormula:n)Headconsistsnoun,
slot5.2.1).theslotsa(N)anypronoun""Color""one
ofslotstheareperhapstheHeadcaseaisabsentModifierG.Qe,‘give me a medium sized one (whatever
the larger context indicates is theobjectunderdiscussion).*1)79SUENATypesofNounNounin
Nthe
=Phrases.","[77, 78]"
"Heteropersonal
subjectcontainsparataxisintoHomopersonalThisfollowingdivideClauseofDependent)person.theItDependentDependent).
marked,Stativeequation.",[96]
"*I want you
show them®
havesea"",doneyou'
spoken,
said)to do it and
(or,
‘When you
it,I say)!“letthemSUENAGRAMMAR1199.","[118, 119]"
I gaveithewent(yesterday).',[48]
"I say)'(implied:Isay)'translated:
the axe‘CLAUSE.",[107]
"Irregular.
Inonetooccurinthewhichshift
a.isThisfromtheformdoesnormal
notsingular.kotio
only*unevenoccurinmenamana*hot?penapana‘excessive’ninanina‘hot*bizabaza*blurry'the(No(surfaces)'reduplicatedpoeticrhyme,forms--suspect)additions.
seemstobenodistinctpatternthefollowing;*big'*bamubakeapunuy*short®apunukakana‘veryshort"",°tooshort’®iboi‘long’iboitatana‘verylong’,‘toolong’*trulytrue’‘true’me
‘true,""verytobamume
Bynot0,ThereC.thetoOthersBycasevowelkitioB.",[163]
"IgoI;IIROOTS
Used ingosActual
rootVERBSs
Il,
VOWELIII,(per3nextbayaimaisaiwatgai|ACTUAL
VERBSIRREGULARotSeeur-]iCLASS#16.",[74]
"Na nimoere
I to youN(butPhrase.",[88]
"‘Perhaps
I've come
for
medicine’,
or ‘Please,I've
3.",[39]
"FinitesentenceConversation
Introducer
orbybeingrepeatedDiscoursesabythe
form.",[120]
"AnIndicativeclausecallsfornohearerslotsofTesponsee
Predicate
nani
I youfilledbyosino-n-a
‘I
“see —- t-Indic.",[105]
"OptionalInd.beonethoughamountofslotsareclausesusually
taqmemes
used,only
perinaclause:includinghypothetical
UsuallySubject.",[97]
"Ill
II; I Y,Pt
I T,R; IVItI; TY
I Pt,Rs IV
ITIvIII!",[76]
"Remoteit
classI,pumia)asRemotekeptpupiebeen
vowel,has(notm —> Pp before i,
it is still felt,#PastYesterdayta
s€TodaymorphemesFUNCTIONETenseGRAMMATICALletters in suffixes indicate morphophonemics.e
# before 3rd sq. suffix in Today and Past, but1to
the chart
in the
SinceAlthoughprevents
*#**% = noCCsupCapital
E= o —)eCLASSChartonit66
SUENA
eC
uRAMMARNotes:RegularTYPE2.leclassu class
or less
e classiSuBC1tiSmadpot
pum
aruMgutap
mo
HEERNRRNRRNRR3syllablesdoeormorealwaysIIharmonyMostareinTiRNR.inOnlyFormcertain(applies to
only)REDUPLICATIONFORMreduplicateVOWELVERBS:reduplication is unpredictable.
always reduplicate in Form II.neverofROOTREGULARNR2#12.varying with consonant
osisinoyaSUBarupitinoya,representsBeQe!","[66, 67]"
"Gbje‘only*NofallZaipogegeZaipoatsna
pu
I pisdaimata
oneInstoNnawanameniIRandInst.",[87]
"Homopersonalsduwame-sa
fall-CTF~you
Example
ofCTFhitCONDITIONALimperativeExampleitamenahere not be-I-CTF
I would not be here’Heteropersonals""IfACTFnaExample3.",[130]
"*I
awamunonawillstayonlyhaveonlyanwill-rest-I‘Iwillinthat2days.’axe.’sleeponlyhouse.’488SUENA GRAMMARNote:dabanu
he
nekiakara
slowlygegemaygeos
tygameten1 pulled-up-6.1.13
mayandalsofunctionononlywalksslowly.*ege*tonlypulleditConjunctionplusonlyZaipo
Zaipokota
not~butYepuakotasharknot~butNounOneki
Onekimeni
Sub.meaning *notece
Noun Phrases.wetia
did-hegeetesaporpose‘Not
ne""Youspearedbutaspeared~youkota
numore
notebut to himyotnsInst.Nna uty
1 stickmeni kote
wana mani
detene
Inst.
not-but hand
Inst. hit-INae zeme_
I tadaykota
not-butPoss.NLoc.
Benes2Nnota stickbut withawenakai agore
yesterdaymutana.
came~]todaykotaotare‘*I don*tnot~butaxeu
withanNuLae _ kotaMorasbyNaZiakota1*Inotforwent-he‘Hepotrathergshark,my hand. °forthebenefitbenafitofSuenasa spear,wentnottoLasmusenaeforthehaveto Moresby.emocomethebut
ebutaxe.’Suena_for not-butdidbutbamusiaMoresbyemoZasbtttece®but yesterday.‘I spear-withnot~butit).","[87, 88]"
"II;Vowels)III,VOWEL(PerIl,wtdualI;1IIs;dulduwaiIVI,T
Y,Pt,RForms)FORMSawallI;no(perVOWELVERBS:AitIIIallnunITIEXCEPTIONALROOT
Used in
Actual
root
Forms#17.",[76]
"Oot AHNotes:regularSemi-TYPEChartSUENA
03GRAM*¥ARI9IvT 3sq3 Y,
Pt,Rs; IVIIIIII;#a
r)Iv8
a
i
8iaIrIIForms)FORMS#T
i Y,Pt,R
fVOWEL(per=IIIIT;III;IIIvIVs IIIIsIII;IvIIIIIs;TR:Y,PtFormsa2page.","[73, 74]"
"Ill
I Y,Pt,R;
II; Iv
ITvowels)AND-verbs(not
Initial
drops= saexceptsasIV.ta)
/n/same in I,III,
In II, all are
different.",[74]
"In3rd‘ges-i-gparson""heonlythe
FOIndicativeverbstheandmoadQuotingvowel=asingular.said'(FiniteIndependent)say-he-Indic,.
ses-i —
say-he-#giroseeingbae-n-ago-'SeaingI-Ind,he(Finitesaidthat,Dependent)IT went.'",[59]
"‘I am giving it
not +2 you but
°
Mena girehe Tae
Npotitinona.
give~Iit not with‘I cameIporpose@.",[88]
"Afororalresponseotherthanyougo?'hegiveit?°*isfilledbyforanactionyousayclausecallsannago
wherebayamuno~s-i
will-go-you-Q‘Wherenuarepoti-s-i*TohetoYes-No.ni
youwhomwhomdidgave-Pt-he-Q4.",[106]
"Thetheseverbstoclause,
‘Ilove‘Iamino-ya
‘I
does-ityou’hungry
amtheclause.singular
mayconjugateinofablefor
tofish'
walk*agree34
5.11.2SimpleversusverbsareAll
containonlyonenoun-likewordwordsnevercanapartaseitherroot.plusuninflectableCompoundanoccur
wordfromthisThereareorauxiliaries.compound.
areauxiliaryverb.","[33, 34]"
"""HeThe advwersative conjunction kota
occur with the following types ofD.O.Nclausenowia
walks=-heAdversativeSub.Nthe:came-I
ofSuenathe
tribe.",[88]
"CTFtheseSeeorbeOspendentareareyouorsomeonesiainitDependentimplied),buttheyareclausesbecausetheyInfollowingunderlined.the
Thethe(orGroups),notfromforsenseletclausefrom9.4bayae.orresultsSectiontuneSM chase
away!’onemanelse?*clausesentencesClauseawathatanotherHeteropersonal.clausesa‘ArenisoleftisQyour if
chase itbyitniSunaclausesmaysincedog
dog,followedresultHomopersonalexamples(CTF)9.3.1.1.3)gol’menContrarygroupnotwillClause:(seeor,
come.eia
certainlyNiStativearepersen,bayamuno-ya=
will-go~ heTO FACT CLAUSES.they2ndcome"",
reallythat I will go?®
or,
certain that I will go??nu
heCONTRARY
thatit
ityou‘If7.4Herequest*Is
‘Is
inrequest)I've
I'veConditionalmaybeconditionalparataxistheofverbsentences,twogo114—SUENAExamples
l.","[113, 114]"
"Formulas+Examples:IntrosSpeaker#1:Speaker#2:
8,
contrary""Oh,
ego
this
Note:
na
IsiaistoDero
Darrylnu
hebam-i
went~heaway,itsise-s-a
si
said-youeindic*You reportedly
hearsaysaidthis.’notthebayamunona
sia
will-go-I hearsaycontrary,withagai
wholsthesiasia
hearsay
wentusedtheego
here+ Nusperson,ses-i
‘Who
said-heexcept
toldin
youseems'aquotationsI willgo?*124SUENASeAOVERSATIVEThisisverythatthenegationTheSentenceFormulasSENTENCEsimilar+#1:aNegativeappliesIntrosSpeakerTYPEtoMarkertoslotise@,
tocametenses6.","[123, 124]"
