Paragraph,Page number
"The semanticrelationship of the verb to the noun, differs from case to
case.",[575]
"The two clearest cases are names ofTheword for 'hummingbird' is/memlew/ for mostinformants, but IE used the form /memlewhu/.",[496]
"They are thus used for less specific reference,or in cases when the antecedent is clear.
10.2.",[460]
"Such a formalso occurs occasionally in texts in cases where the word
that is the possessor of the noun has been previously
mentioned but does not immediately precede this prefix.
In this case the prefix might be said to have anaphoric
reference to this preceding word.",[448]
Further expansions in both cases may expressthe subject of the verb.,[473]
"In this case the Optative morpheme would haveallomorphs —h and —9, and the Impel* feet morpheme would have
allomorphs -i and -y.",[383]
"Ineach of these cases the group is isolated from other individ­
uals of like kind.",[552]
"This meansthat in the case of transitive verbs the subjects of the
underlying and the derived stems would be the same, but in
the case of intransitive verbs the subjects would be different,
that of the underlying stem being the inanimate object, but
that of the derived stem being the person.",[565]
"Some of these underlyingnouns are derived from verbs with <d-> Nominal, apparently
for purely formal reasons in the case of vowel-initial stems.
In this case the derived form has the same semantic relation­
ship to the underlying verb as it does without this inter­
vening layer of derivation.",[502]
"In this latter case a morphophonemie change is avoided by
the preferred analysis, as well as by the other alternative,
which would give us / 9 umma*s/.
1.7.10.",[96]
In this case this prefix acts muchlike an intransitive instrumental prefix.,[544]
The derived verbs in the former case express theoccurrence of the natural phenomena.,[571]
"Which of theseallomorphs occurs after the other AuxiliaryVerb Formative, g-, cannot be ascertained, since the result
would be the same in any case.",[393]
"All members of this class begin with aconsonant in at least some allomorphs, and in most cases in
all allomorphs.",[409]
"In this case the indica­tion of inclusiveness is added as a sort of afterthought,
while the number of possessors is redundantly expressed by
the suffix on the pronoun and by the Inclusive suffix.
Nouns of this type appear much more frequently without anReproduced with permission of the copyright owner. Further reproduction prohibited without permission.",[453]
"The derivationalprefix be- Indefinite Object is added to transitive and
intransitive verb stems, forming intransitive verb stems
in either case.",[565]
"No morpheme belongs toThese classes contain derivedmembers in addition to the primary members, but the patterns
of derivation are very restricted in the case of restricted
noun stems and possessed nouns.",[409]
"In most cases the inserted vowelis /i/, but it is /o/ when the stressed syllable has 0uaB and
/u/ when the stressed syllable has either OnQ or OuiQ.
a.",[323]
"The Reference Switchingsuffix -s occurs after finite verbs and sentence connectives
formed with <-a9> -a Aorist or -i Imperfect, and in the case
of the latter, does not inhibit further nominalizatj.cn or
adverbialization of the verb.",[683]
"This means that therule for vowel harmony must be amplified to state that QiQ
conditions /e/ except when preceded by BaQ> in which case it
conditions /a/.",[319]
