Paragraph,Page number
"AcademiconPress.contrastiveness,York:ed.and55:59-138.reportLg.
for case.",[277]
"PrelativeconstituentsInwiththecanprecedingexample,informationeccurfullelicitedstand...'
Eventoprovideject
trastive
clause.?prefix.patient-object-verb,
verbalinthe(indicated‘horse’in
sourceand c@-theobjectthe""Bill')totheparticipantssameis
remains‘horse'arehead‘horse’a.of the embedded verb hs-gya(3)b.e.horse[3sg]-bad)
good.’to by an overtnoun,this
4timefollowingand MoMo/name(MoFa/namethe verb,[3du/agt:sg/cornt+plant+realkhd-t& gh ehd-cd d-ehartd-+n}- ¢-b-m-d gigd ... g-kMgy+and=then/same...ferred(4)
[3du/agt:sg/obj )-make—iwmpfthanthe0money)the drawer.’ob-thethethings[isg/agt:sg/obj)-predictable'money''at/tore-neutraltheMcKenziewasorderwords.incorn...’Grandmothertheandit,right‘GrandfatherhuskedtheidenticaltonearlytoverbwouldwhereMr.‘drawer’,ormorecontributionratherIn this case,thepreferable(5b),poor.khiytcon‘pull
compoundform of the verb zéndislocatedcorn...they
betheto beinstylisticallynounverb,constituentsasofthe ablautidentical]mayIndianofa nounthecorn...)phir é-thai,..doobj]-husktwipe/pf
would
Occasionally
sequence(5a), wheretheofKayitahrootaavoidMrs.followstheobjectorderthe secondtoisSentence
out’
byjudgedrejected
alsothe(‘money'preceding
which‘moneyminimal
thethe
ofout(dragtpull=outamongto shiftérder,injectconstituentJSlhd-gya.
ofsult in the sequence dlhgté-ky&
choicerankinggya-zdna bank.message,a consequence
to*kltytcontaketheis
mighttobank')
onea.makes(5)'I pulled¥[lsg/agt:sg/objj-convey/impfpull=out/p£)bank-atnoun,compoundnoun,asimplea)orquantifiera demonstrativea sequence of demonstrativeasistheorpronoun,orquantifierclause.alone,(4.31)plus noun,in-(3.421)isby compound-and possession(adverbialsnounthe noun.the‘That[3sg]-hurt+be)(6)-(8).ofprecedeconstituentofchildsentences(that-bas(b}typicallyquantifiersthat
thesick.'is accomplishedrelativized)of nouns(i.e.,orb)occurinsingleand(3.17).","[219, 220, 221]"
"In(26c)‘hair'
number4,e.,InThehair,imply-case,prefixi.e.,Finally,thisis unsuffixed,hair.ofofsetsdual.twoindividuals.thancollectionsclase,moretwototo differentisorthestrandsbelongingreferencetwothe
basicmean
theofstrands and therefore takes the inverse suffix: 5+-do ‘hair/
inv'. Note that the number-differentiated verbs k'S* ""be lying ag/du' and k'Gl ""be lying pl' serve ro disambiguate the
number
thecaningit(26d)of hairinheadsc.d.twoyou-all‘I'vegot somehairthere.'[3du]-be=lying/sg/du)lying(hairtoupeeshave.'
‘Nounsinteresting(kindssignaledwithIVneveroccur
classarenever
theyof‘What(what/indef hair [(x/agt):2p1/therestrands/twolsg/pat:inv/obj]-be=lying/pl)
my dress.‘
areol ¢-gb b-k'S:
‘Therehondé 31 bé-sd-mfhair
nouns.inpat:sg/obj]-interesting)
of)
IVConsequently,basistheyPLonascanLtrgya-pfxInvtheirthe7d).","[101, 102]"
"InterrogativehSn-dé(68),locativehSn-g5hon-,mostdiscussion).construction3,12deverbal ~gyd (3.181 above) in deriving individualized nouns
(seeandinterrogative/indefiniteclausal8)es,isof(67).rootThe suffixing
definite
inclasslisted
andtecedenta.form -dé is used,
(67)b.",[121]
A preliminaryEdithLi.andUniversityMeaning and the Strueture of Language.,[277]
"(218)Whenitems, -pa (\—ba)
objectsmightwho,(extended
o-=pi bir-phayfor -pédachshund,a wall.(219a)extendedtence
againstfat
a.miniatureand
(219)the compound(220d),‘Sit
‘They,nounlivedhere.’land’—m.revealsan[2sg¢]}-movet+zgo/the neutralized‘surroundingtoofhere
sidethethe wall).'
here(alongthe river).'(here-along-def-21,landTableinstead,'surroundingriver)theintofromindi-indicatedabilityisof(22la~b)the(221c),illus-communicationidentifiablere-[3inv/ref1]-lay/pl/pf)ét~k'optheonisinIn'Did you twofrom the prior men-distinction.sequence‘definite’informationaddressee'ssummarizedNewthatThe suffix -h>:answer(b)clause.[2sg/ref1]-sit/imp)(here~awayfromalongé-m-hd-de-ddmtbe-cdandfrom knowledgereferencesuffix.reference,ofsuffixes,onesettlednom+land-along-instead
‘They
(alongdeicticjudgmentdiscoursedeicticspeaker's
the(here~along-def [3inv]-dwell)(against(here-againstawaybm-do-tht:'Go
bereé-n ba-ss:imp)é-min additionIn(=pé)(-pé) é-m-hd: d-k{1(pa)(=p)‘along’thedeicticd.c.b.a.overt =be
(220)Theflectidentifyo givenorby a zero discourse
estesmentionandsame(Q here[2du]-dwell)is to be inferredgiveninferable
priorThe question
(a)
thisthe(by you)'newevent.thereinhere?’ho ¢ ma-k{l‘you’‘along
ofa.tratestion(221)liveTheyoweltoneThedeicticunderstood]‘newinformation’'definire’(given,“hd:aaofbyanda sweepVerysuffixin all otherin a sur-copiedidentifiable)(%=k3)(resultinga napthe[3sg]-door.’(38g ]-sleeptbe=by(remote~along/presenta-taking[3sg)-accompaniedevent.presentative(222a-c)arecommunicationbyand ~g>vowels'presentative',‘presentative'is“8,-V
categoryshortthemarkedfalling tone)
monitoringreference
byinpresentatives
pointing®?including
example,(here-toward/presentativecomes!""
hehe goes!’(remote-away-presentative
‘Theremovetcome)
movetgo)Heididoor-againstHeidi d--p& cat-pd p-db-+e'3+
‘There'sagainst/presentativelying)monitorusedalongtheineventbeingnarratives,there.'[(2,3sg/agt):lsg/pat:inv/obj]--=p@--g> n3--dbm nd-dSmy~landoverarelandcannotmypresentativesalsoaddressee(s)‘There'stive-nom/invbe)thethesewhen(Heidi remote-d=p-kd f-d5-+hd>‘Here¢--d®- P-d3-+g-(222d).forstatementsinfollowingdiscourselowthirdwithbeface long vowél with
cases.
must
often,arma.gestures,
the(222)b.","[203, 204, 205]"
"(14)ho$3nTf4mary{
ma - $yf
tégul
,‘woman’toaretheis/p,isalsomanifestednotethe /p/also(17),pre-bound-morpho-theandyoksy ‘young
re
'
'
yo$ksy
Womanshortart: ""boy
hi}
rhagii-both(i.e.,tosyllablebelongIn‘mountain’ + éttdsyllablethefollowingreflectingtoinsyllable-finalsvowelsbutthusconsonantfluctuationthe‘quilt!mét""hn = gir!
alten
Ypala-dd
,cases,speech,thesomeoffollowingpaSia-$d5‘‘young
man’andis one
fs
formostcarefulisthereconsonantprecedingtosgul
thesingle
theninintendencysyllable‘Thet,m,n,l,y/),the
ary.
ceding
boundary
speech,speech.position,syllables(<k'op""big mountain
‘big/sg/inv)k'dépéttd(careful)
(casual)casuallogical
in(16)Kk’ dpSétses
k'é$pérsed'‘oppossum (<t hydn ‘tail’ + 3-t'Sy
""amooth’)(casual)(careful)
open
casualmaintain
into syllable-initialboundariestoteondt'Sywordtendencyténghse' by
cdgndse"" by
This
across2.771).the shife
(seethat with
voicedtheyears,
asofGlottalKirkstopasa phonemeofbynotisWonder-TragerbythusTheautonomousItitas aa glot-3)(2.31),oc-contrastive,phoneme.neveronewhichvowelsinas(2.32),4)(2.792).onset.wordInsyllable-initialstopsconsonants(2.63),Alla glottalelided,redoesfre-(18) illustrateitsinFrequentlybyandpredictableis(1959).predictablestopanydoctrinetotheMerrifieldasentirelytreatedbutnotwasand(1954),problematic
andinandglottallay(1956)whilecontroversySivertsenBriefly,thebyGibson(1960),
ly,sourcephonemicphonemics.unambiguouslyenvironmentsspeechandsyllable-initialfourtonebeforewiththeassignedcannotonsetbeitglottalinashowever,1)predictabie,/p,t/fallingcarefulstopisvoicelessinglottalstop.thisplottalunaspiratedofwith
beforeconcomitantin alternationcurs:2)phoneticincrementSyllable-initialtal
2.31.arespeech,preceded
vowelsconnectedexamplesonsetslash.ascontractionusuallyglottalthethesyllable,ofvowelforms.andWhensecond‘road!aftersecondprocessesthelistedofgeneralthein citationThe
as medially.butvowels,speech.stopas wellglottaladjacentinformal
betweenpulse,inofinitiallyabsencethe occurrence
quentsyllabicoccur
itsnottainsreduction
resuitthe
canvariantsCasualphoneticin
(2.9}byCareful(hgdn]the
indicated(18)(hg? $n]tal
lyisthelongtheglottal= [nggo? dyhydecgn]ismostis morelike—Ini.e.,Chaptersyllablesintone.prominent,stopisfallingtextthe prominentsecondorinitiateshighithasthespeech
andsyllableIn connected
whensyllableoccuronset.
thefromStories'),takenTellingexamples,underscored.","[25, 26, 27, 28]"
"whenno agentusedexists,‘die’theas4)patient:II “rransi-for aandobject.istakethechangeattached.notdd-+he--(good+feel)as basesin possession.
zeroservedtdoesaleothirsty"",gratha:whichsuffixcompounds‘beidiomatic:‘feel’of agent:object
withsomeand chg-latceris a combinationprefixes,series""objectBoth ht:tive
28.
of compounds,numberlargestativeThe
astemto(drinktdie/impf)thg+the+maasofthe‘be sleepy’.
exist'requirements'be,prefixes.(sleepidie/imp£)""be happy’,
ma
-d3:prefix29.intransitivetheantoofChafeisnotnoe‘hit162)anwithoutambientreferenceverb""in(1970,iscontrol).accidentalontoTheeventwhichan3.27forenvironment.""eventthe(seeprefixes'I'L1beeneleehassomeoneconstructioncausesmy ownthdpkyaydotran-‘pierceapparentlyhair’.([1sg/refl]-cut-wipe-fut)agentcutanddescribethe mark/pf£'verbstoso far is sé-b>. ‘stick, prick’:
‘I stuck myself! or 'I gotcommonwithinall-encompassingAccordingFor instance, haygya 'learn' takes the patient:object prefixes,
the derived stative haygya-d5: ‘know’.as does
30.
volves‘thing’
bodyparticular
usesomeThethereflexive
31.toinstance discoveredrelatingonly otherthereflexive([1sg/ref1]-stick/pf)
of
wherekind*thatde-k'3-phil-th-verb,de-sé-b>oneA related
withstuck’.
foundto him:,gu'paintransitivea haircut’,
Twogetsomething
*rt11
32,sitive events,morethat
oftask
ofprey.runningof one'sa spearorcom-con-I do nocarrowusage.of derogatory""elegant""the absencethistoeverydayconstructionsopposedsuchasinnarrativesofinortheintranai-ofandahighlystativearereflexeslying'likely‘beincorporation.inaretotsstemofin-sense;intransitiveonlydiscussiondisperse[- control]caseanotherandistoin acrowdused
theprefix
causebriefimperfectiveathe t is anforforrolenegativesinceaunmotivatedplayedisTwo,source
butehavestops.may‘die’, tay ‘wake up', p'Sy ‘fail¢xcrescentAnalogyitChaptertoprefixesmerelyconsidersmeans32,a deriveddualtobjectexamplemythsthisMcKenziethe bodydifficultsumablythrough
Mr.","[211, 212, 213]"
"The(60)b.man(61)a.tialmodelinnounoftheewNPaNthereendKiowaphrasesiiaislittle
intheevidencewhichb.inofKiowalowerfortwothestandardcoreferen-deleted).underly-obligatorya listofrestric-<A relativethetoillustratesthenotare(orprefixesadjuncts,pro-formmerelyaverbalbythearereplacedinonlyrefers(62),butsignaled.whatsoever,character’compiled.exactunambiguous.nounobligatorilyclauseisrelativization,Briefly,Nounsoverthad‘theirnonethelessnoparticipants
isexhibit(semantic)constituents,ingmayreferenceclausea case,McKenziewheretiveMr.suchexamples(62)then there{sub[pl]-exact+be-nom/bas}them[2s¢/kdlbél bat-dé-n-f gd hégs dyhd+ (3g gya-Khondytad--ad)
bat-t3--t3
(strongly [2sg/agt:p1/obj ]-search-ipf/imp
and/samethroughofor neutralordersen-find their exact char-'Diligently searchsurfaceThe basicthein that way you willinclauses.varietyrelativeconsiderableand perhapsagt:pl/obj]-find-fut)tscontainingTheretencesTwobought.'
patterns
featuresarecommoncanorderboththeheofoldtalkingtothe boy whowhowerelosthisdog. '[3du]-arrive/pf)to nyshiftedcameisdancingclause‘Thetotheto theheadbe.shiftedshiftedmaynounrelativeordinaryorbeenasconstit-understoodmajorandcontrastofthe(boyforegrounds¢-tb-+ed-orderfocusandaffect
namely(63),alternativethatsentences,
Oneit(4g5 dm cégin d-p'Sy-dd)preposingshald+byinformation.simplefromotherinderiving
uents
newnounvs,heada,arean(64a)hasor new information)sentencethetheifoblique,inpreferredistheheadpositionifto beortofsub anph dog [(2,3sg/agt):3sg/pat:sg/obj]-losenom/bas) [3du/agt:sg/obj ]-talk=totaux/ imp?)
""They
(du)asentire
verb,clause
thatTongseemsnormalof contrastnoun
focusitsparticularlypessibilityinmy-house-atmaryf gd k'yd-ht: {gb dm en-giin=mb-db) ng--tb+—
kya @-can
(woman and man {sub anph [3du/refl]-thetheman and womandance-impf-nom/bas}
‘That
house.’of(asA headthe
itwithinfrequently,(63)b.rightMore
thebe
ofthe clauseretainedmay
leftof(64b).
leftleftisbehindevenlast
clauseThisbemay(64c).
relativeas it is in (64c) with the instrumental suffix -cd.","[244, 245, 246]"
"IJALnouns.
linguisticof Kiowa42:177-191.andNew MexicoSanta
ofPopular Account of the Kiowa Indian Language.",[278]
